Timestamp,nvts
2020-11-21 23:36:08,11.267201955205481
2020-11-22 14:19:12,10.944774278641411
2020-11-23 07:00:37,11.103346762960069
2020-11-24 00:16:10,10.96333504963498
2020-11-24 19:41:23,11.408725373731555
2020-11-25 12:58:30,11.377420306180854
2020-11-26 04:58:13,10.505237330350912
2020-11-26 21:54:03,10.01282356312344
2020-11-27 16:09:58,9.604094006711394
2020-11-28 06:49:43,9.86261463558996
2020-11-29 00:43:31,10.27499461523192
2020-11-29 17:09:45,10.495726653695439
2020-11-30 14:03:38,11.140652056656222
2020-12-01 07:20:12,11.218103096653046
2020-12-02 05:42:39,10.705176979227398
2020-12-02 22:51:19,11.040053268183788
2020-12-03 15:32:01,11.164705237099627
2020-12-04 09:15:56,11.183715130214722
2020-12-05 01:58:48,10.780116238229533
2020-12-05 21:12:38,10.91642563881037
2020-12-06 17:35:04,10.93852572757113
2020-12-07 07:50:11,11.069191105818254
2020-12-08 02:00:58,11.008811744133917
2020-12-08 20:39:54,10.756822285573108
2020-12-09 15:55:32,10.567385127107935
2020-12-10 12:54:51,10.436247940026782
2020-12-11 05:36:51,10.28285185799995
2020-12-12 01:28:58,10.497055276676551
2020-12-12 20:47:07,10.761184649494393
2020-12-13 13:38:40,11.082590633438215
2020-12-14 05:50:48,10.934379646267667
2020-12-15 00:17:37,10.999174701411608
2020-12-15 19:34:01,11.122307547256296
2020-12-16 11:47:39,11.263189213400342
2020-12-17 09:35:25,13.016042031314946
2020-12-18 03:04:21,13.032915290728008
2020-12-18 20:15:03,12.798518123681513
2020-12-19 13:26:29,12.917806208756437
2020-12-20 04:16:45,13.020118811827624
2020-12-20 22:04:00,13.028012221357072
2020-12-21 15:42:55,12.91338174400493
2020-12-22 10:13:41,12.679261129161464
2020-12-23 04:58:19,13.117489341394009
2020-12-23 21:37:21,12.952281228940551
2020-12-24 14:47:58,12.80609471556469
2020-12-25 10:52:41,13.044535583427322
2020-12-26 07:00:56,13.443287679584945
2020-12-27 00:57:14,14.239548876706259
2020-12-27 17:34:46,14.411211980604746
2020-12-28 10:18:26,14.149791644103658
2020-12-29 03:24:31,14.09378380403758
2020-12-29 20:45:20,14.038782160990172
2020-12-30 09:57:50,14.41024598142716
2020-12-31 03:22:59,14.831650412877774
2020-12-31 19:13:48,14.833179470310242
2021-01-01 10:25:52,14.943767434117648
2021-01-02 04:55:33,14.906871484960842
2021-01-02 21:16:15,15.5476121547703
2021-01-03 14:49:13,16.897652928775592
2021-01-04 06:10:17,16.215488326320354
2021-01-04 20:53:34,15.447921394926158
2021-01-05 13:49:12,15.301888238991344
2021-01-06 05:09:47,17.02291701447585
2021-01-06 19:22:07,16.7360447095522
2021-01-07 10:54:54,17.617162012162478
2021-01-08 01:35:24,17.973423545801374
2021-01-08 20:11:43,18.40146308560038
2021-01-09 14:09:49,18.451033892500842
2021-01-10 07:14:47,18.193961314712325
2021-01-10 23:28:55,16.888643574948674
2021-01-11 16:30:06,13.713343514019446
2021-01-12 07:59:44,15.506447859173944
2021-01-13 02:57:33,14.075913358555576
2021-01-13 18:18:32,14.73789638871326
2021-01-14 12:09:40,16.135113467285915
2021-01-15 06:22:28,15.74324233352943
2021-01-15 22:52:57,14.952926140972268
2021-01-16 16:25:22,15.401897574022867
2021-01-17 12:30:59,14.386204746408582
2021-01-18 05:24:05,14.302529670332923
2021-01-18 23:50:36,14.8191698910074
2021-01-19 17:33:36,15.145429238019041
2021-01-20 10:49:23,14.010295686582795
2021-01-21 07:45:03,13.886242498160453
2021-01-22 01:43:18,11.753091759682949
2021-01-22 19:06:29,13.169516978867483
2021-01-23 15:04:45,12.47558676863027
2021-01-24 05:56:36,12.853914433752697
2021-01-25 00:14:40,12.614764297872865
2021-01-25 19:38:54,13.102393931779538
2021-01-26 10:37:43,12.308058222568663
2021-01-27 05:39:27,12.302623388126909
2021-01-27 22:45:26,11.91444545833006
2021-01-28 15:44:20,12.194016877251405
2021-01-29 10:23:37,14.113081130754423
2021-01-30 01:39:19,12.913626052076514
2021-01-30 22:39:23,12.967509703210446
2021-01-31 15:35:36,12.405883364523547
2021-02-01 11:13:07,12.66934277166731
2021-02-02 07:13:20,12.667312870875888
2021-02-02 23:56:15,13.081051527242366
2021-02-03 15:54:21,13.36080021166958
2021-02-04 09:29:38,13.60279845058184
2021-02-05 01:45:07,13.389511360670458
2021-02-05 16:03:24,13.66885602887391
2021-02-06 09:26:43,14.093877624268531
2021-02-07 00:36:36,13.914781072777572
2021-02-07 17:30:29,13.397200196116492
2021-02-08 09:32:37,13.671119572743889
2021-02-09 02:05:42,15.97851463662699
2021-02-09 20:21:11,16.018771215128222
2021-02-10 13:40:54,15.31671710654076
2021-02-11 09:00:32,14.905972426412086
2021-02-12 04:34:51,15.554979591356666
2021-02-12 23:11:23,15.530687836545933
2021-02-13 15:27:30,15.054434205555454
2021-02-14 07:21:19,15.56497944150206
2021-02-15 01:59:10,15.458980491742508
2021-02-15 18:55:50,15.298678441561135
2021-02-16 16:52:16,15.294522519203683
2021-02-17 11:28:04,15.903160519127516
2021-02-18 03:44:39,16.068867392543666
2021-02-19 00:51:44,15.643035772631512
2021-02-19 16:42:49,16.217379819346085
2021-02-20 10:18:55,16.42722159165474
2021-02-21 04:02:41,16.58459224843599
2021-02-21 21:59:58,16.78904680720764
2021-02-22 16:34:23,15.346119145936061
2021-02-23 15:22:04,13.428979846909911
2021-02-24 08:15:04,14.202255942052947
2021-02-25 00:11:15,13.961117819743322
2021-02-25 16:21:04,14.195185446663528
2021-02-26 12:03:11,12.794116934858135
2021-02-27 04:35:15,12.969283804761794
2021-02-27 19:43:43,12.796002382681063
2021-02-28 16:08:02,11.706118851482888
2021-03-01 12:23:34,12.843941610486189
2021-03-02 07:06:56,13.011922479044468
2021-03-03 00:38:42,12.87143283305702
2021-03-03 17:28:38,13.481484038762078
2021-03-04 11:48:39,12.887193722560967
2021-03-05 07:21:21,12.323518494647363
2021-03-06 00:58:18,12.621503548289391
2021-03-06 17:00:16,12.3058085384506
2021-03-07 12:01:21,12.970765518169635
2021-03-08 05:05:18,12.80431640633858
2021-03-08 21:29:00,13.070103746798715
2021-03-09 14:46:09,13.717836384617796
2021-03-10 08:50:23,13.468168005243008
2021-03-11 03:11:02,13.902247281240191
2021-03-11 21:54:25,14.102871972817987
2021-03-12 15:23:21,13.679910110784514
2021-03-13 07:38:38,13.808132176569355
2021-03-14 03:05:45,14.720516279685437
2021-03-14 18:34:00,14.334122182524025
2021-03-15 12:14:44,13.427547127706953
2021-03-16 04:16:59,12.938648405505168
2021-03-16 22:34:56,13.428683798778533
2021-03-17 17:05:39,13.127003166303155
2021-03-18 11:52:41,13.851287503328097
2021-03-19 05:21:30,13.652208767791878
