Timestamp,market-cap
2019-01-20 05:05:36,64584963625
2019-01-20 20:24:20,61511277343.75
2019-01-21 14:59:54,61909629212.5
2019-01-22 09:46:34,61573256556.25
2019-01-23 03:50:35,62697722287.5
2019-01-23 22:30:11,62177632762.5
2019-01-24 14:44:26,62418620887.5
2019-01-25 07:59:35,62300934500
2019-01-26 03:14:14,62410750175
2019-01-26 20:53:47,62240534650
2019-01-27 14:07:28,61798931150
2019-01-28 07:17:51,60263286187.5
2019-01-29 02:38:26,59909039550
2019-01-29 20:50:27,59554695043.75
2019-01-30 13:49:04,60390955300
2019-01-31 09:14:49,59843970656.25
2019-02-01 01:48:50,59507050250
2019-02-01 18:30:08,60080790731.25
2019-02-02 11:02:05,60085421906.25
2019-02-03 05:04:57,60195108600
2019-02-03 23:25:20,59682974250
2019-02-04 16:32:06,59757650100
2019-02-05 10:57:12,59998781025
2019-02-06 03:48:44,59188598175
2019-02-06 17:59:26,58947792500
2019-02-07 09:52:12,59092487550
2019-02-08 00:49:57,58816584800
2019-02-08 17:15:58,64009151800
2019-02-09 08:47:43,63540767187.5
2019-02-10 03:13:14,63422906850
2019-02-10 20:26:12,63208651462.5
2019-02-11 14:37:34,63117090000
2019-02-12 09:53:18,62525753675
2019-02-13 06:46:50,63213178713.8098
2019-02-13 23:04:10,62640601250
2019-02-14 15:13:48,62461275368.75
2019-02-15 11:36:26,62685324175
2019-02-16 09:10:08,62909361900
2019-02-17 00:17:50,62852806850
2019-02-17 16:38:17,62638308018.75
2019-02-18 08:15:00,64669487750
2019-02-19 01:07:28,68876773931.25
2019-02-19 18:45:58,68855703300
2019-02-20 14:18:48,68580173050
2019-02-21 08:40:42,68848699037.5
2019-02-22 05:17:20,68792565318.75
2019-02-22 21:37:31,69157638000
2019-02-23 14:06:38,69004921412.5
2019-02-24 09:30:34,72556416537.5
2019-02-25 03:20:28,66285415237.5
2019-02-25 21:52:04,67027903593.75
2019-02-26 14:51:28,66839903681.25
2019-02-27 10:49:17,66853775250
2019-02-28 01:48:54,66867648156.25
2019-02-28 19:50:30,66749844218.75
2019-03-01 08:40:46,66869098425
2019-03-02 03:37:36,66970803906.25
2019-03-02 22:12:01,66861809850
2019-03-03 16:02:04,66524308531.25
2019-03-04 09:17:08,65273107250
2019-03-05 04:59:26,65049646725
2019-03-05 22:16:52,67356638225
2019-03-06 18:50:15,67511193262.5
2019-03-07 11:22:47,67569057806.25
2019-03-08 06:18:06,68013766181.25
2019-03-09 01:36:47,67720111812.5
2019-03-09 20:20:15,68454913725
2019-03-10 12:33:23,68310684087.5
2019-03-11 09:23:00,67867533250
2019-03-12 04:19:58,66879222600
2019-03-12 20:44:13,67904284425
2019-03-13 15:49:36,67610482293.75
2019-03-14 11:44:30,67606830500
2019-03-15 03:03:46,67893395250
2019-03-15 18:59:36,68461544900
2019-03-16 11:56:25,70481095968.75
2019-03-17 02:57:19,69527684200
2019-03-17 21:06:07,69884857500
2019-03-18 14:39:00,69643830075
2019-03-19 06:03:38,69693215537.5
2019-03-19 20:10:58,70235314175
2019-03-20 13:42:06,70276001400
2019-03-21 07:08:55,70782974456.25
2019-03-21 23:28:17,69899477862.5
2019-03-22 15:08:00,70221657925
2019-03-23 08:13:21,70226993212.5
2019-03-24 01:10:34,69906657881.25
2019-03-24 18:35:37,69762301700
2019-03-25 13:39:35,69679604400
2019-03-26 06:07:03,68786808300
2019-03-27 01:44:45,69690238837.5
2019-03-27 19:02:41,70470563237.5
2019-03-28 13:38:35,70537615643.75
2019-03-29 05:32:50,70595819437.5
2019-03-30 00:04:43,71984185650
2019-03-30 17:29:13,71787036631.25
2019-03-31 13:19:48,71995115700
2019-04-01 06:42:30,72705432225
2019-04-02 03:21:24,73477534937.5
2019-04-02 18:24:46,83449521625
2019-04-03 12:50:54,87950371750
2019-04-04 06:46:43,88988205631.25
2019-04-05 01:32:55,87047249175
2019-04-05 16:13:56,87908940768.75
2019-04-06 10:41:26,88100732825
2019-04-07 06:31:35,90320240156.25
2019-04-07 23:36:25,91684863300
2019-04-08 17:36:48,91559622000
2019-04-09 12:06:04,91911350207.6436
2019-04-10 05:56:59,92393650862.5
2019-04-11 00:01:37,93864674643.75
2019-04-11 16:02:04,88809083450
2019-04-12 08:49:44,88410064031.25
2019-04-13 01:04:04,89219513175
2019-04-13 21:50:13,89270387193.75
2019-04-14 17:26:19,89762404150
2019-04-15 13:42:11,90678017568.75
2019-04-16 07:28:33,89440760850
2019-04-17 00:44:17,92412651100
2019-04-17 19:36:04,92049117562.5
2019-04-18 14:48:39,92515114687.5
2019-04-19 07:05:47,92451575887.5
2019-04-19 23:23:58,93164775375
2019-04-20 20:37:12,94028226237.5
2019-04-21 10:40:00,92967132375
2019-04-22 03:10:48,92965476468.75
2019-04-23 00:38:23,94844574018.75
2019-04-23 22:31:22,97854233312.5
2019-04-24 16:06:02,96360360112.5
2019-04-25 08:13:00,95820130962.5
2019-04-26 01:58:56,90933997718.75
2019-04-26 18:30:31,90225369000
2019-04-27 12:10:16,91150953162.5
2019-04-28 06:40:50,91210862350
2019-04-28 22:41:24,90669965137.5
2019-04-29 14:42:26,91030403625
2019-04-30 07:08:14,90789989537.5
2019-05-01 01:15:52,93660222425
2019-05-01 16:02:44,93437582550
2019-05-02 07:21:54,94249124056.25
2019-05-02 21:30:35,95741301437.5
2019-05-03 13:17:05,101203038900
2019-05-04 06:44:02,100848360181.25
2019-05-05 03:15:48,101634048312.5
2019-05-05 23:13:46,100890143812.5
2019-05-06 16:29:58,100358355825
2019-05-07 11:27:17,104186377968.75
2019-05-08 05:34:35,102354722243.75
2019-05-08 23:01:57,104883281746.127
2019-05-09 18:32:35,106793079712.5
2019-05-10 11:59:47,111180141300
2019-05-11 08:41:26,119625924231.122
2019-05-12 03:03:05,126777708181.25
2019-05-12 19:28:06,123851356273.33
2019-05-13 12:30:27,129434231581.25
2019-05-14 03:44:10,140417594887.5
2019-05-14 20:25:08,139375016525
2019-05-15 14:28:43,141279761762.5
2019-05-16 06:28:40,142308479456.25
2019-05-17 00:39:03,139814114612.5
2019-05-17 17:21:45,125225966221.534
2019-05-18 10:32:46,128661877575
2019-05-19 03:56:10,140067160387.5
2019-05-19 19:21:44,141512254406.25
2019-05-20 08:53:52,139796080200
2019-05-21 03:25:55,140975677762.5
2019-05-21 19:44:34,141632886662.5
2019-05-22 12:12:17,138481379512.5
2019-05-23 02:58:21,135967293806.25
2019-05-23 19:09:51,137740509400
2019-05-24 12:36:04,142242784531.25
2019-05-25 03:33:16,142173777825
2019-05-25 23:35:54,143052892100
2019-05-26 13:44:28,141149555800
2019-05-27 06:32:53,155464220800
2019-05-27 22:14:16,156389178937.5
2019-05-28 13:59:34,153608895812.5
2019-05-29 06:43:50,151236274818.75
2019-05-29 21:34:36,153517153162.5
2019-05-30 12:20:11,154530567187.5
2019-05-31 04:44:22,145915167650
2019-06-01 02:50:59,151406052656.25
2019-06-01 19:42:18,151426339350
2019-06-02 15:28:54,154657117537.5
2019-06-03 12:17:51,151067912581.25
2019-06-04 08:30:59,139799334359.133
2019-06-05 00:50:17,137776217700
2019-06-05 15:44:55,135559149185.3
2019-06-06 08:41:34,138160930725
2019-06-07 01:38:07,138446392475
2019-06-07 18:07:09,143567870375
2019-06-08 13:55:42,141360330937.5
2019-06-09 08:18:13,140385913237.5
2019-06-10 01:15:03,135453111625
2019-06-10 17:30:37,140684723341.356
2019-06-11 13:26:48,138642541593.75
2019-06-12 06:20:22,141325024000
2019-06-13 02:00:27,144611604068.75
2019-06-13 18:57:42,145989792112.5
2019-06-14 11:21:47,146899579254.177
2019-06-15 02:12:54,153408828475
2019-06-15 18:27:16,156785445991.283
2019-06-16 14:15:28,165430461656.25
2019-06-17 10:56:23,163853060600
2019-06-18 05:25:11,164220815500
2019-06-18 19:46:39,161834706912.5
2019-06-19 12:27:22,162255549600
2019-06-20 01:03:59,164799865743.75
2019-06-20 20:49:30,169823544337.5
2019-06-21 15:26:59,174954608156.25
2019-06-22 08:57:33,191967793150
2019-06-23 02:32:51,191520102812.5
2019-06-23 16:03:22,190921248412.5
2019-06-24 08:25:54,192651245475
2019-06-24 21:40:31,193871046486.697
2019-06-25 15:47:50,202068279375
2019-06-26 08:44:06,223936590225
2019-06-26 23:25:38,225633885675
2019-06-27 17:13:41,203598836043.75
2019-06-28 10:28:32,210835097943.75
2019-06-29 01:48:33,218419141000
2019-06-29 15:41:43,213641873212.5
2019-06-30 09:13:58,209530828356.25
2019-07-01 01:51:59,194139922500
2019-07-01 19:01:13,182456319062.5
2019-07-02 13:54:47,177221019000
2019-07-03 04:45:09,200643153243.75
2019-07-03 19:19:21,199581579250
2019-07-04 09:17:45,208860214150
2019-07-05 00:57:49,199211250218.75
2019-07-05 15:58:02,200036119050
2019-07-06 05:56:25,203291131500
2019-07-06 18:53:35,205807679831.25
2019-07-07 12:59:55,203250464000
2019-07-08 03:18:58,202304386700
2019-07-08 18:39:48,211284250823.304
2019-07-09 09:56:49,225521303500
2019-07-10 04:35:52,230845442800
2019-07-11 00:15:30,213595269468.75
2019-07-11 19:58:33,208089801268.887
2019-07-12 12:26:39,207820468593.75
2019-07-13 06:17:16,207363981000
2019-07-13 23:29:11,201847646568.75
2019-07-14 17:05:14,188357172675
2019-07-15 10:16:00,184094803056.25
2019-07-16 05:05:49,191851465750
2019-07-16 20:15:35,172092924440.288
2019-07-17 13:56:13,168577190262.5
2019-07-18 11:20:48,175674945600
2019-07-19 08:37:46,185608018750
2019-07-20 03:06:22,187520503662.5
2019-07-20 18:33:05,194915573937.5
2019-07-21 09:41:11,191043360375
2019-07-22 03:12:48,189337013456.25
2019-07-22 19:03:07,183118990162.5
2019-07-23 16:15:49,177443946875
2019-07-24 09:35:48,173444402500
2019-07-25 02:51:52,180181797500
2019-07-25 19:50:19,177929935312.5
2019-07-26 14:00:12,174589558975
2019-07-27 03:20:05,181034063718.75
2019-07-27 19:49:52,168157080000
2019-07-28 11:00:01,168615759375
2019-07-29 02:05:23,172375817250
2019-07-29 17:08:20,170211571250
2019-07-30 12:46:05,170590430018.75
2019-07-31 05:50:28,173860533825
2019-07-31 20:48:15,179290995154.108
2019-08-01 11:53:22,177867364000
2019-08-02 06:46:53,187164037400
2019-08-02 20:09:33,186874547062.5
2019-08-03 13:29:49,192932472637.5
2019-08-04 02:51:53,193536455918.75
2019-08-04 19:40:16,195667092825
2019-08-05 11:26:57,208120876181.25
2019-08-06 05:09:50,208868886343.75
2019-08-06 21:04:32,208464776025
2019-08-07 12:38:45,209445140625
2019-08-08 08:53:38,213221292168.75
2019-08-09 01:38:56,212630116237.5
2019-08-09 19:57:53,210850384662.5
2019-08-10 14:12:20,203763439750
2019-08-11 04:10:56,203260466643.75
2019-08-11 22:24:27,205545463031.25
2019-08-12 16:12:48,203443094362.5
2019-08-13 09:09:00,202573703981.25
2019-08-14 03:51:03,189191646000
2019-08-14 20:37:55,181626129000
2019-08-15 12:17:36,179708902100
2019-08-16 04:16:38,183843645187.5
2019-08-16 23:29:18,185753132525
2019-08-17 20:03:46,181611213230.928
2019-08-18 14:56:51,186469429775
2019-08-19 07:38:09,190605923812.5
2019-08-20 01:33:48,194966615512.5
2019-08-20 17:17:59,192486042375
2019-08-21 12:34:40,179933740412.5
2019-08-22 07:49:48,178703834312.5
2019-08-23 01:46:20,180783651300
2019-08-23 18:44:21,186326152125
2019-08-24 10:05:10,178448912250
2019-08-25 03:31:17,181030245750
2019-08-25 20:29:06,179907330687.5
2019-08-26 15:36:55,185308237187.5
2019-08-27 09:39:50,181634922562.5
2019-08-28 03:27:41,181209924937.5
2019-08-28 21:32:13,172970573300
2019-08-29 12:11:02,169214930250
2019-08-30 04:19:28,169263499475
2019-08-30 19:40:52,170511670468.75
2019-08-31 13:55:12,171679442175
2019-09-01 04:17:45,172489329562.5
2019-09-01 22:22:27,174248457412.5
2019-09-02 16:38:33,177951497625
2019-09-03 08:46:03,186222768300
2019-09-04 00:14:02,190428743250
