Timestamp,total-bitcoins
2017-11-15 03:47:37,16680175
2017-11-15 21:10:21,16681525
2017-11-16 14:46:51,16682875
2017-11-17 06:29:14,16684225
2017-11-17 21:51:05,16685587.5
2017-11-18 17:36:08,16686950
2017-11-19 09:19:45,16688300
2017-11-20 03:24:11,16689662.5
2017-11-20 17:56:53,16691025
2017-11-21 08:47:50,16692387.5
2017-11-21 23:29:41,16693762.5
2017-11-22 16:48:59,16695125
2017-11-23 11:17:23,16696475
2017-11-24 03:57:12,16697837.5
2017-11-24 19:34:42,16699200
2017-11-25 13:07:04,16700550
2017-11-26 06:17:14,16701912.5
2017-11-26 23:38:21,16703287.5
2017-11-27 15:13:22,16704637.5
2017-11-28 07:01:55,16705987.5
2017-11-28 22:53:25,16707337.5
2017-11-29 13:49:32,16708700
2017-11-30 05:17:04,16710075
2017-11-30 21:48:55,16711425
2017-12-01 12:23:29,16712775
2017-12-02 01:28:56,16714125
2017-12-02 17:51:03,16715475
2017-12-03 10:47:41,16716837.5
2017-12-04 00:19:17,16718200
2017-12-04 15:38:59,16719562.5
2017-12-05 06:19:09,16720925
2017-12-05 19:24:59,16722300
2017-12-06 08:49:25,16723650
2017-12-07 00:35:35,16725012.5
2017-12-07 18:02:17,16726362.5
2017-12-08 10:40:31,16727712.5
2017-12-09 02:32:38,16729062.5
2017-12-09 18:33:12,16730425
2017-12-10 08:41:45,16731775
2017-12-11 01:26:10,16733162.5
2017-12-11 16:25:29,16734525
2017-12-12 07:20:43,16735875
2017-12-13 00:58:28,16737250
2017-12-13 15:27:16,16738600
2017-12-14 04:56:31,16739975
2017-12-14 19:00:50,16741337.5
2017-12-15 10:14:47,16742700
2017-12-16 02:07:52,16744050
2017-12-16 18:09:45,16745400
2017-12-17 07:32:31,16746762.5
2017-12-17 21:31:22,16748112.5
2017-12-18 12:32:11,16749462.5
2017-12-19 03:01:35,16750825
2017-12-19 21:45:37,16752175
2017-12-20 15:52:07,16753525
2017-12-21 10:06:10,16754875
2017-12-22 06:18:48,16756262.5
2017-12-22 23:07:26,16757612.5
2017-12-23 17:21:49,16758962.5
2017-12-24 12:18:27,16760312.5
2017-12-25 04:07:43,16761662.5
2017-12-26 00:28:12,16763025
2017-12-26 19:09:39,16764375
2017-12-27 11:05:51,16765750
2017-12-28 04:22:28,16767100
2017-12-28 22:15:25,16768450
2017-12-29 14:59:08,16769812.5
2017-12-30 08:23:44,16771162.5
2017-12-31 00:20:54,16772512.5
2017-12-31 16:22:44,16773875
2018-01-01 07:59:03,16775237.5
2018-01-02 01:17:50,16776587.5
2018-01-02 16:48:17,16777962.5
2018-01-03 10:50:14,16779325
2018-01-04 01:04:17,16780687.5
2018-01-04 16:08:28,16782037.5
2018-01-05 09:17:08,16783387.5
2018-01-06 03:26:11,16784737.5
2018-01-06 17:46:58,16786087.5
2018-01-07 10:07:24,16787437.5
2018-01-08 02:22:20,16788787.5
2018-01-08 17:50:40,16790150
2018-01-09 10:16:39,16791512.5
2018-01-10 01:13:49,16792887.5
2018-01-10 16:20:21,16794237.5
2018-01-11 08:19:47,16795600
2018-01-11 21:00:59,16796950
2018-01-12 12:46:11,16798300
2018-01-13 03:38:10,16799650
2018-01-13 18:32:34,16801000
2018-01-14 13:05:34,16802350
2018-01-15 08:22:08,16803700
2018-01-15 23:37:53,16805050
2018-01-16 17:09:45,16806400
2018-01-17 06:58:03,16807775
2018-01-17 23:41:27,16809150
2018-01-18 14:33:18,16810500
2018-01-19 08:15:01,16811862.5
2018-01-19 22:22:51,16813212.5
2018-01-20 12:08:31,16814600
2018-01-21 03:02:33,16815950
2018-01-21 17:13:53,16817300
2018-01-22 07:34:45,16818650
2018-01-22 23:29:20,16820012.5
2018-01-23 12:26:31,16821362.5
2018-01-24 04:30:20,16822712.5
2018-01-24 19:26:15,16824062.5
2018-01-25 09:29:37,16825412.5
2018-01-26 05:15:57,16826775
2018-01-26 20:11:16,16828125
2018-01-27 12:07:50,16829475
2018-01-28 07:08:40,16830825
2018-01-28 23:14:00,16832200
2018-01-29 17:42:58,16833550
2018-01-30 07:05:59,16834912.5
2018-01-31 00:18:13,16836275
2018-01-31 22:13:05,16837637.5
2018-02-01 16:30:18,16839012.5
2018-02-02 07:18:16,16840362.5
2018-02-02 22:17:51,16841712.5
2018-02-03 14:57:41,16843062.5
2018-02-04 07:57:14,16844425
2018-02-04 22:18:27,16845787.5
2018-02-05 11:18:26,16847137.5
2018-02-06 01:35:49,16848500
2018-02-06 17:43:35,16849850
2018-02-07 12:27:04,16851200
2018-02-08 04:32:32,16852550
2018-02-09 01:14:45,16853900
2018-02-09 19:57:28,16855250
2018-02-10 17:45:18,16856625
2018-02-11 07:25:27,16858000
2018-02-12 01:30:12,16859350
2018-02-12 18:55:35,16860712.5
2018-02-13 09:30:44,16862062.5
2018-02-14 01:11:35,16863412.5
2018-02-14 16:57:04,16864762.5
2018-02-15 10:08:28,16866125
2018-02-16 03:22:09,16867475
2018-02-16 21:03:04,16868825
2018-02-17 12:32:55,16870175
2018-02-18 06:02:06,16871550
2018-02-18 21:37:22,16872900
2018-02-19 13:48:46,16874262.5
2018-02-20 08:29:43,16875637.5
2018-02-21 01:31:09,16876987.5
2018-02-21 16:50:46,16878337.5
2018-02-22 08:41:31,16879687.5
2018-02-23 02:29:53,16881037.5
2018-02-23 21:01:34,16882387.5
2018-02-24 14:58:23,16883750
2018-02-25 06:45:47,16885100
2018-02-25 22:02:18,16886462.5
2018-02-26 18:30:55,16887812.5
2018-02-27 09:36:25,16889175
2018-02-28 01:16:46,16890525
2018-02-28 17:30:09,16891900
2018-03-01 10:57:13,16893250
2018-03-02 02:53:53,16894625
2018-03-02 19:55:21,16895987.5
2018-03-03 11:36:16,16897350
2018-03-04 02:33:42,16898700
2018-03-04 18:44:14,16900050
2018-03-05 11:30:59,16901400
2018-03-06 05:27:04,16902750
2018-03-06 22:37:06,16904100
2018-03-07 13:44:42,16905462.5
2018-03-08 07:32:50,16906812.5
2018-03-08 23:36:43,16908175
2018-03-09 16:56:06,16909550
2018-03-10 09:49:00,16910900
2018-03-11 06:24:00,16912250
2018-03-11 23:26:05,16913625
2018-03-12 14:55:15,16914975
2018-03-13 06:43:47,16916325
2018-03-13 23:31:27,16917687.5
2018-03-14 18:02:05,16919062.5
2018-03-15 11:19:33,16920412.5
2018-03-16 06:14:02,16921762.5
2018-03-16 22:34:19,16923112.5
2018-03-17 14:36:45,16924462.5
2018-03-18 10:03:06,16925825
2018-03-19 01:29:49,16927175
2018-03-19 18:57:59,16928537.5
2018-03-20 15:26:16,16929900
2018-03-21 07:47:21,16931262.5
2018-03-22 03:15:02,16932612.5
2018-03-22 19:35:49,16933962.5
2018-03-23 16:52:34,16935312.5
2018-03-24 10:01:50,16936675
2018-03-25 02:43:03,16938037.5
2018-03-25 22:20:01,16939400
2018-03-26 16:05:44,16940762.5
2018-03-27 08:18:25,16942112.5
2018-03-28 02:35:50,16943462.5
2018-03-28 21:15:29,16944825
2018-03-29 14:51:23,16946200
2018-03-30 07:10:43,16947550
2018-03-30 23:48:19,16948900
2018-03-31 20:46:57,16950262.5
2018-04-01 12:47:23,16951612.5
2018-04-02 05:57:50,16952962.5
2018-04-02 21:35:59,16954325
2018-04-03 14:10:13,16955687.5
2018-04-04 07:55:21,16957037.5
2018-04-05 00:55:41,16958400
2018-04-05 17:54:51,16959750
2018-04-06 12:01:10,16961100
2018-04-07 03:20:33,16962475
2018-04-07 18:12:29,16963825
2018-04-08 10:39:15,16965187.5
2018-04-09 03:14:20,16966537.5
2018-04-09 20:57:32,16967887.5
2018-04-10 13:44:49,16969250
2018-04-11 04:06:13,16970612.5
2018-04-11 21:51:21,16971962.5
2018-04-12 14:28:00,16973325
2018-04-13 05:51:41,16974675
2018-04-13 22:49:43,16976025
2018-04-14 14:33:14,16977375
2018-04-15 09:18:26,16978737.5
2018-04-16 02:07:05,16980087.5
2018-04-16 20:28:42,16981437.5
2018-04-17 13:14:45,16982787.5
2018-04-18 05:04:31,16984150
2018-04-18 21:04:04,16985500
2018-04-19 12:03:03,16986850
2018-04-20 02:51:25,16988200
2018-04-20 20:36:33,16989550
2018-04-21 14:39:07,16990937.5
2018-04-22 07:49:34,16992300
2018-04-23 00:09:45,16993650
2018-04-23 15:59:31,16995000
2018-04-24 09:57:36,16996350
2018-04-25 02:11:58,16997712.5
2018-04-25 22:58:55,16999062.5
2018-04-26 17:27:42,17000412.5
2018-04-27 13:02:30,17001762.5
2018-04-28 09:14:52,17003125
2018-04-29 02:50:34,17004487.5
2018-04-29 19:50:09,17005850
2018-04-30 12:57:56,17007200
2018-05-01 05:20:21,17008550
2018-05-01 22:09:13,17009912.5
2018-05-02 16:24:09,17011275
2018-05-03 09:16:30,17012625
2018-05-04 03:07:26,17013975
2018-05-04 20:54:20,17015337.5
2018-05-05 14:53:31,17016700
2018-05-06 06:20:34,17018075
2018-05-07 03:57:06,17019425
2018-05-07 20:55:57,17020787.5
2018-05-08 16:13:07,17022137.5
2018-05-09 07:56:28,17023487.5
2018-05-10 00:40:16,17024862.5
2018-05-10 16:37:05,17026250
2018-05-11 13:58:44,17027600
2018-05-12 08:44:56,17028975
2018-05-12 22:52:39,17030325
2018-05-13 16:12:28,17031675
2018-05-14 14:07:37,17033037.5
2018-05-15 05:56:13,17034387.5
2018-05-16 00:04:26,17035737.5
2018-05-16 15:39:31,17037100
2018-05-17 06:18:01,17038475
2018-05-18 03:16:34,17039837.5
2018-05-18 21:10:44,17041187.5
2018-05-19 13:45:55,17042550
2018-05-20 06:49:52,17043900
2018-05-21 00:44:41,17045250
2018-05-21 19:20:29,17046625
2018-05-22 08:54:00,17047975
2018-05-23 04:44:27,17049325
2018-05-23 20:44:19,17050675
2018-05-24 13:39:35,17052037.5
2018-05-25 04:41:32,17053387.5
2018-05-25 21:21:57,17054737.5
2018-05-26 13:41:23,17056087.5
2018-05-27 04:34:09,17057450
2018-05-27 20:07:26,17058800
2018-05-28 13:21:06,17060162.5
2018-05-29 06:04:32,17061525
2018-05-30 01:34:14,17062875
2018-05-30 16:17:24,17064225
2018-05-31 08:05:22,17065587.5
2018-05-31 22:40:54,17066950
2018-06-01 15:22:33,17068300
2018-06-02 04:39:24,17069650
2018-06-02 23:33:15,17071000
2018-06-03 15:09:55,17072362.5
2018-06-04 07:46:14,17073725
2018-06-04 19:57:06,17075075
2018-06-05 09:48:08,17076425
2018-06-06 01:34:07,17077775
2018-06-06 20:46:38,17079137.5
2018-06-07 15:22:49,17080487.5
2018-06-08 08:03:46,17081850
2018-06-09 01:21:57,17083200
2018-06-09 19:31:22,17084562.5
2018-06-10 16:21:52,17085925
2018-06-11 11:35:24,17087275
2018-06-12 05:51:44,17088625
2018-06-13 00:25:35,17089987.5
2018-06-13 17:55:08,17091337.5
2018-06-14 10:33:07,17092700
2018-06-15 06:20:13,17094062.5
2018-06-15 21:52:22,17095437.5
2018-06-16 14:06:53,17096787.5
2018-06-17 05:07:30,17098150
2018-06-17 22:48:49,17099512.5
2018-06-18 14:01:08,17100862.5
2018-06-19 07:15:42,17102212.5
2018-06-19 23:37:52,17103562.5
2018-06-20 17:11:23,17104912.5
2018-06-21 08:31:21,17106275
2018-06-21 23:42:31,17107625
2018-06-22 16:47:46,17108975
2018-06-23 11:41:05,17110350
2018-06-24 02:14:46,17111737.5
2018-06-24 16:39:04,17113100
2018-06-25 09:49:29,17114462.5
2018-06-26 02:56:52,17115825
2018-06-26 20:35:47,17117175
2018-06-27 16:13:05,17118525
2018-06-28 11:06:01,17119875
2018-06-29 05:06:29,17121250
2018-06-29 21:49:50,17122600
2018-06-30 16:42:03,17123962.5
2018-07-01 09:38:21,17125325
2018-07-02 02:30:40,17126675
2018-07-02 20:30:58,17128037.5
2018-07-03 19:34:23,17129400
2018-07-04 15:09:23,17130750
2018-07-05 11:55:52,17132112.5
2018-07-06 05:44:46,17133462.5
2018-07-06 21:22:32,17134825
2018-07-07 14:23:53,17136200
2018-07-08 08:33:41,17137562.5
2018-07-08 23:23:15,17138912.5
2018-07-09 18:44:22,17140262.5
2018-07-10 13:07:13,17141625
2018-07-11 06:31:52,17143000
2018-07-12 01:38:51,17144362.5
2018-07-12 20:22:44,17145725
2018-07-13 14:02:04,17147100
2018-07-14 10:29:56,17148450
2018-07-15 06:04:51,17149812.5
2018-07-16 00:51:45,17151162.5
2018-07-16 22:26:38,17152512.5
2018-07-17 15:09:19,17153875
2018-07-18 07:20:51,17155275
2018-07-18 22:24:38,17156625
2018-07-19 14:38:08,17157975
2018-07-20 05:31:56,17159325
2018-07-20 22:24:43,17160675
2018-07-21 15:14:15,17162037.5
2018-07-22 09:26:04,17163400
2018-07-22 23:27:57,17164762.5
2018-07-23 14:25:43,17166112.5
2018-07-24 06:40:45,17167475
2018-07-24 23:33:09,17168825
2018-07-25 14:38:47,17170175
2018-07-26 04:07:26,17171537.5
2018-07-26 21:57:59,17172887.5
2018-07-27 14:45:19,17174250
2018-07-28 06:22:50,17175612.5
2018-07-28 23:21:25,17176987.5
2018-07-29 13:25:46,17178350
2018-07-30 08:52:59,17179700
2018-07-31 02:08:57,17181050
2018-07-31 21:09:31,17182400
2018-08-01 13:52:11,17183750
2018-08-02 05:50:08,17185112.5
2018-08-03 00:06:21,17186462.5
2018-08-03 16:07:31,17187812.5
2018-08-04 06:49:48,17189162.5
2018-08-04 21:23:43,17190512.5
2018-08-05 13:33:28,17191862.5
2018-08-06 06:46:52,17193225
2018-08-07 02:10:21,17194575
2018-08-07 20:43:02,17195937.5
2018-08-08 13:47:02,17197287.5
2018-08-09 06:28:09,17198650
2018-08-09 23:07:16,17200000
2018-08-10 14:38:27,17201350
2018-08-11 04:41:54,17202712.5
2018-08-11 20:01:57,17204075
2018-08-12 12:41:31,17205425
2018-08-13 05:51:18,17206775
2018-08-13 23:34:04,17208137.5
2018-08-14 18:30:52,17209487.5
2018-08-15 10:58:52,17210837.5
2018-08-16 03:56:47,17212200
2018-08-16 20:27:44,17213550
2018-08-17 13:32:13,17214900
2018-08-18 05:34:48,17216250
2018-08-18 21:15:59,17217612.5
2018-08-19 14:51:34,17218962.5
2018-08-20 09:16:21,17220325
2018-08-21 03:07:33,17221700
2018-08-21 19:47:07,17223050
2018-08-22 12:45:19,17224425
2018-08-23 07:18:52,17225787.5
2018-08-23 23:08:50,17227137.5
2018-08-24 17:56:14,17228487.5
2018-08-25 11:52:47,17229850
2018-08-26 04:05:21,17231200
2018-08-26 19:36:36,17232562.5
2018-08-27 12:11:22,17233925
2018-08-28 01:33:19,17235287.5
2018-08-28 18:46:21,17236637.5
2018-08-29 12:47:45,17237987.5
2018-08-30 04:56:00,17239337.5
2018-08-30 23:04:51,17240687.5
2018-08-31 17:43:28,17242037.5
2018-09-01 08:54:59,17243387.5
2018-09-02 01:29:58,17244737.5
2018-09-02 19:56:52,17246087.5
2018-09-03 13:18:33,17247437.5
2018-09-04 09:12:41,17248787.5
2018-09-05 06:56:35,17250137.5
2018-09-06 00:33:45,17251487.5
2018-09-06 17:22:53,17252837.5
2018-09-07 10:40:12,17254187.5
2018-09-08 03:55:13,17255550
2018-09-08 20:40:19,17256900
2018-09-09 15:12:46,17258250
2018-09-10 06:49:36,17259612.5
2018-09-11 01:29:22,17260975
2018-09-11 21:28:20,17262325
2018-09-12 12:35:39,17263687.5
2018-09-13 04:47:36,17265037.5
2018-09-13 22:47:43,17266387.5
2018-09-14 20:02:43,17267750
2018-09-15 14:02:09,17269100
2018-09-16 08:37:08,17270450
2018-09-17 03:13:21,17271812.5
2018-09-17 21:56:29,17273162.5
2018-09-18 15:34:01,17274512.5
2018-09-19 08:54:40,17275875
2018-09-20 02:36:40,17277262.5
2018-09-20 18:36:17,17278612.5
2018-09-21 14:32:09,17279962.5
2018-09-22 06:24:51,17281337.5
2018-09-22 23:20:21,17282687.5
2018-09-23 17:53:22,17284037.5
2018-09-24 11:15:49,17285387.5
2018-09-25 03:06:55,17286750
2018-09-25 20:02:40,17288125
2018-09-26 11:09:27,17289487.5
2018-09-27 07:24:28,17290850
2018-09-28 02:04:12,17292200
2018-09-28 18:08:53,17293550
2018-09-29 11:15:19,17294912.5
2018-09-30 04:16:02,17296262.5
2018-09-30 20:07:23,17297612.5
2018-10-01 12:43:02,17298975
2018-10-02 05:03:21,17300325
2018-10-03 00:26:37,17301687.5
2018-10-03 17:48:04,17303037.5
2018-10-04 12:55:32,17304387.5
2018-10-05 06:06:37,17305750
2018-10-06 02:05:12,17307100
2018-10-06 23:36:57,17308462.5
2018-10-07 15:44:42,17309837.5
2018-10-08 13:12:50,17311200
2018-10-09 11:04:02,17312550
2018-10-10 03:22:18,17313900
2018-10-10 22:35:12,17315250
2018-10-11 15:40:24,17316625
2018-10-12 08:42:14,17317975
2018-10-13 04:07:34,17319325
2018-10-13 22:39:49,17320687.5
2018-10-14 21:48:43,17322037.5
2018-10-15 13:56:41,17323400
2018-10-16 07:34:37,17324750
2018-10-17 02:30:07,17326100
2018-10-17 21:50:11,17327462.5
2018-10-18 16:05:41,17328825
2018-10-19 11:29:57,17330175
2018-10-20 05:30:13,17331537.5
2018-10-20 23:07:23,17332900
2018-10-21 17:14:56,17334250
2018-10-22 10:27:23,17335600
2018-10-23 02:23:35,17336950
2018-10-23 20:25:17,17338300
2018-10-24 18:53:50,17339650
2018-10-25 17:33:36,17341000
2018-10-26 10:38:54,17342362.5
2018-10-27 03:43:06,17343712.5
2018-10-27 22:32:18,17345075
2018-10-28 17:55:53,17346425
2018-10-29 10:27:09,17347775
2018-10-30 05:29:55,17349137.5
2018-10-30 22:51:42,17350487.5
2018-10-31 15:04:28,17351837.5
2018-11-01 05:35:32,17353187.5
2018-11-01 22:59:19,17354550
2018-11-02 17:54:01,17355912.5
2018-11-03 10:49:41,17357275
2018-11-04 03:56:37,17358625
2018-11-05 00:15:03,17359975
2018-11-05 19:08:42,17361337.5
2018-11-06 14:02:48,17362687.5
2018-11-07 09:50:51,17364050
2018-11-08 05:58:57,17365400
2018-11-09 03:19:41,17366750
2018-11-10 00:19:10,17368100
2018-11-10 21:34:48,17369462.5
2018-11-11 14:25:25,17370825
2018-11-12 10:05:23,17372175
2018-11-13 04:19:10,17373537.5
2018-11-14 01:33:42,17374887.5
2018-11-14 22:02:17,17376250
2018-11-15 17:11:17,17377600
2018-11-16 15:37:25,17378950
2018-11-17 08:37:40,17380300
2018-11-18 03:04:45,17381675
2018-11-19 00:26:49,17383025
2018-11-19 21:38:55,17384375
2018-11-20 17:15:06,17385737.5
2018-11-21 15:37:49,17387087.5
2018-11-22 12:58:01,17388437.5
2018-11-23 12:01:27,17389787.5
2018-11-24 08:27:20,17391150
2018-11-25 01:22:22,17392512.5
2018-11-25 22:36:26,17393875
2018-11-26 21:59:05,17395225
2018-11-27 18:05:35,17396575
2018-11-28 12:54:42,17397925
2018-11-29 16:49:58,17399275
2018-11-30 16:48:22,17400637.5
2018-12-01 14:21:57,17402000
2018-12-02 12:51:12,17403350
2018-12-03 09:36:35,17404700
2018-12-04 08:31:38,17406062.5
2018-12-05 03:05:49,17407425
2018-12-05 22:43:17,17408775
2018-12-06 18:59:30,17410125
2018-12-07 17:02:09,17411487.5
2018-12-08 13:42:22,17412837.5
2018-12-09 12:24:39,17414187.5
2018-12-10 07:36:51,17415537.5
2018-12-11 03:41:27,17416900
2018-12-12 00:36:48,17418250
2018-12-12 21:56:54,17419600
2018-12-13 19:02:51,17420975
2018-12-14 13:01:30,17422337.5
2018-12-15 06:23:09,17423700
2018-12-16 00:06:07,17425050
2018-12-16 22:13:13,17426400
2018-12-17 16:23:40,17427750
2018-12-18 08:59:47,17429100
2018-12-19 04:59:20,17430450
2018-12-19 22:25:19,17431800
2018-12-20 15:38:41,17433150
2018-12-21 12:16:10,17434500
2018-12-22 04:58:00,17435850
2018-12-22 21:10:28,17437212.5
2018-12-23 11:23:06,17438562.5
2018-12-24 02:14:55,17439925
2018-12-24 18:56:40,17441275
2018-12-25 12:21:31,17442662.5
2018-12-26 05:20:40,17444012.5
2018-12-26 20:43:57,17445362.5
2018-12-27 11:27:38,17446712.5
2018-12-28 03:11:17,17448062.5
2018-12-28 19:44:01,17449425
2018-12-29 11:30:06,17450775
2018-12-30 07:12:59,17452137.5
2018-12-30 20:09:11,17453500
2018-12-31 13:15:56,17454862.5
2019-01-01 06:30:09,17456212.5
2019-01-01 23:28:50,17457575
2019-01-02 17:20:37,17458925
2019-01-03 11:32:57,17460312.5
2019-01-04 02:44:31,17461675
2019-01-04 20:44:36,17463025
2019-01-05 11:30:54,17464375
2019-01-06 05:42:46,17465750
2019-01-07 00:12:23,17467137.5
2019-01-07 17:56:04,17468487.5
2019-01-08 10:57:03,17469900
2019-01-09 04:16:02,17471250
2019-01-09 20:11:14,17472625
2019-01-10 12:03:19,17473987.5
2019-01-11 04:14:55,17475337.5
2019-01-11 22:20:40,17476687.5
2019-01-12 15:40:51,17478050
2019-01-13 12:07:04,17479400
2019-01-14 05:42:21,17480762.5
2019-01-14 23:49:06,17482112.5
2019-01-15 19:38:37,17483475
2019-01-16 16:03:12,17484825
2019-01-17 10:40:38,17486175
2019-01-18 07:59:12,17487537.5
2019-01-19 01:37:39,17488887.5
2019-01-19 22:41:38,17490262.5
2019-01-20 13:43:27,17491612.5
2019-01-21 09:21:13,17492962.5
2019-01-22 01:17:48,17494337.5
2019-01-22 21:57:41,17495687.5
2019-01-23 14:32:31,17497037.5
2019-01-24 09:26:51,17498400
2019-01-25 00:18:28,17499762.5
2019-01-25 20:31:07,17501112.5
2019-01-26 14:45:03,17502487.5
2019-01-27 07:55:16,17503837.5
2019-01-28 02:16:44,17505225
2019-01-28 20:40:37,17506575
2019-01-29 15:12:57,17507937.5
2019-01-30 07:59:33,17509287.5
2019-01-31 03:42:07,17510637.5
2019-01-31 19:52:16,17511987.5
2019-02-01 12:48:56,17513337.5
2019-02-02 05:40:34,17514700
2019-02-02 23:05:25,17516050
2019-02-03 19:09:50,17517412.5
2019-02-04 12:40:15,17518775
2019-02-05 06:32:56,17520125
2019-02-06 00:04:44,17521487.5
2019-02-06 15:41:19,17522837.5
2019-02-07 07:31:03,17524187.5
2019-02-07 21:33:59,17525537.5
2019-02-08 12:48:47,17526900
2019-02-09 06:41:32,17528250
2019-02-09 23:34:32,17529600
2019-02-10 18:27:19,17530962.5
2019-02-11 11:51:22,17532312.5
2019-02-12 06:46:02,17533675
2019-02-13 04:17:31,17535050
2019-02-13 20:39:14,17536400
2019-02-14 13:27:17,17537762.5
2019-02-15 07:47:19,17539125
2019-02-16 07:12:38,17540475
2019-02-16 23:21:12,17541837.5
2019-02-17 15:18:49,17543187.5
2019-02-18 07:47:01,17544537.5
2019-02-19 00:44:16,17545912.5
2019-02-19 17:30:36,17547262.5
2019-02-20 12:38:11,17548612.5
2019-02-21 07:51:06,17549975
2019-02-22 04:50:22,17551337.5
2019-02-22 21:30:55,17552687.5
2019-02-23 14:06:38,17554037.5
2019-02-24 09:47:33,17555400
2019-02-25 03:47:32,17556750
2019-02-25 22:17:14,17558100
2019-02-26 15:48:32,17559462.5
2019-02-27 11:12:54,17560812.5
2019-02-28 02:48:50,17562162.5
2019-02-28 20:31:14,17563525
2019-03-01 09:47:03,17564875
2019-03-02 04:41:09,17566225
2019-03-03 00:12:28,17567600
2019-03-03 17:26:57,17568950
2019-03-04 12:26:08,17570300
2019-03-05 07:33:10,17571650
2019-03-06 01:06:07,17573000
2019-03-06 21:04:25,17574362.5
2019-03-07 15:46:44,17575712.5
2019-03-08 09:18:09,17577100
2019-03-09 05:05:10,17578475
2019-03-09 23:06:25,17579825
2019-03-10 16:35:20,17581175
2019-03-11 12:52:55,17582525
2019-03-12 07:32:35,17583875
2019-03-13 00:56:33,17585237.5
2019-03-13 21:03:09,17586587.5
2019-03-14 15:17:05,17587937.5
2019-03-15 06:31:19,17589300
2019-03-15 23:51:24,17590662.5
2019-03-16 16:20:35,17592050
2019-03-17 07:33:44,17593400
2019-03-18 02:37:21,17594750
2019-03-18 18:32:26,17596125
2019-03-19 10:05:09,17597487.5
2019-03-20 01:17:59,17598875
