Timestamp,transaction-fees
2019-09-07 00:00:00,26.71813665
2019-09-08 00:00:00,21.74727421
2019-09-09 00:00:00,32.71159075
2019-09-10 00:00:00,37.34868133
2019-09-11 00:00:00,34.77775666
2019-09-12 00:00:00,29.51206759
2019-09-13 00:00:00,27.54043167
2019-09-14 00:00:00,21.0247188
2019-09-15 00:00:00,18.2430038
2019-09-16 00:00:00,29.25867219
2019-09-17 00:00:00,34.64137449
2019-09-18 00:00:00,34.12588668
2019-09-19 00:00:00,36.54501485
2019-09-20 00:00:00,32.03804814
2019-09-21 00:00:00,23.40048063
2019-09-22 00:00:00,20.52728871
2019-09-23 00:00:00,32.19540269
2019-09-24 00:00:00,38.46150022
2019-09-25 00:00:00,42.82475804
2019-09-26 00:00:00,32.64172934
2019-09-27 00:00:00,34.26327785
2019-09-28 00:00:00,23.16487157
2019-09-29 00:00:00,21.00156166
2019-09-30 00:00:00,41.0132903
2019-10-01 00:00:00,48.26497357
2019-10-02 00:00:00,37.20021491
2019-10-03 00:00:00,37.88399226
2019-10-04 00:00:00,27.80367596
2019-10-05 00:00:00,19.14811395
2019-10-06 00:00:00,16.49098962
2019-10-07 00:00:00,24.7041595
2019-10-08 00:00:00,27.65920023
2019-10-09 00:00:00,30.36615188
2019-10-10 00:00:00,33.46657648
2019-10-11 00:00:00,27.83013723
2019-10-12 00:00:00,20.76242438
2019-10-13 00:00:00,16.18085575
2019-10-14 00:00:00,23.82030921
2019-10-15 00:00:00,25.89458072
2019-10-16 00:00:00,29.13647841
2019-10-17 00:00:00,25.40381954
2019-10-18 00:00:00,24.94346328
2019-10-19 00:00:00,18.30723571
2019-10-20 00:00:00,15.84344804
2019-10-21 00:00:00,20.63255238
2019-10-22 00:00:00,22.21592037
2019-10-23 00:00:00,31.07041069
2019-10-24 00:00:00,28.9599249
2019-10-25 00:00:00,36.08670023
2019-10-26 00:00:00,47.8563533
2019-10-27 00:00:00,33.97050101
2019-10-28 00:00:00,37.98415405
2019-10-29 00:00:00,35.47022733
2019-10-30 00:00:00,33.65141019
2019-10-31 00:00:00,35.46517509
2019-11-01 00:00:00,40.18774408
2019-11-02 00:00:00,27.69024942
2019-11-03 00:00:00,26.0661656
2019-11-04 00:00:00,48.28785176
2019-11-05 00:00:00,43.73232482
2019-11-06 00:00:00,38.66539842
2019-11-07 00:00:00,39.73640604
2019-11-08 00:00:00,40.88879104
2019-11-09 00:00:00,29.44260954
2019-11-10 00:00:00,23.86642196
2019-11-11 00:00:00,29.56238739
2019-11-12 00:00:00,28.65525709
2019-11-13 00:00:00,34.31516352
2019-11-14 00:00:00,29.64079727
2019-11-15 00:00:00,29.64859081
2019-11-16 00:00:00,22.93336843
2019-11-17 00:00:00,21.08122965
2019-11-18 00:00:00,27.82718296
2019-11-19 00:00:00,34.36839889
2019-11-20 00:00:00,27.36373955
2019-11-21 00:00:00,36.85944226
2019-11-22 00:00:00,40.02095823
2019-11-23 00:00:00,21.5480276
2019-11-24 00:00:00,17.0147224
2019-11-25 00:00:00,32.18493307
2019-11-26 00:00:00,39.86894065
2019-11-27 00:00:00,33.86031284
2019-11-28 00:00:00,26.17198877
2019-11-29 00:00:00,32.70649438
2019-11-30 00:00:00,27.23029381
2019-12-01 00:00:00,21.90876399
2019-12-02 00:00:00,26.09108998
2019-12-03 00:00:00,25.47734062
2019-12-04 00:00:00,29.54553925
2019-12-05 00:00:00,23.24165709
2019-12-06 00:00:00,25.03292648
2019-12-07 00:00:00,18.05659965
2019-12-08 00:00:00,14.5034802
2019-12-09 00:00:00,21.82070486
2019-12-10 00:00:00,23.22218997
2019-12-11 00:00:00,24.60426083
2019-12-12 00:00:00,22.56385567
2019-12-13 00:00:00,22.4711631
2019-12-14 00:00:00,15.36404462
2019-12-15 00:00:00,20.4478166
2019-12-16 00:00:00,22.16325645
2019-12-17 00:00:00,22.92717755
2019-12-18 00:00:00,27.48314294
2019-12-19 00:00:00,28.71547007
2019-12-20 00:00:00,25.47719556
2019-12-21 00:00:00,16.60936724
2019-12-22 00:00:00,12.80407837
2019-12-23 00:00:00,18.87107421
2019-12-24 00:00:00,17.60848203
2019-12-25 00:00:00,13.13196764
2019-12-26 00:00:00,18.91209694
2019-12-27 00:00:00,17.11633792
2019-12-28 00:00:00,13.80390964
2019-12-29 00:00:00,12.6092473
2019-12-30 00:00:00,15.90283263
2019-12-31 00:00:00,14.84211896
2020-01-01 00:00:00,9.97099973
2020-01-02 00:00:00,13.78084459
2020-01-03 00:00:00,16.38979535
2020-01-04 00:00:00,12.31216518
2020-01-05 00:00:00,11.88711242
2020-01-06 00:00:00,20.49312376
2020-01-07 00:00:00,25.56190656
2020-01-08 00:00:00,30.83081053
2020-01-09 00:00:00,29.78119837
2020-01-10 00:00:00,32.5651343
2020-01-11 00:00:00,18.38352814
2020-01-12 00:00:00,14.53164303
2020-01-13 00:00:00,17.63102526
2020-01-14 00:00:00,26.221577
2020-01-15 00:00:00,31.35812937
2020-01-16 00:00:00,23.85247351
2020-01-17 00:00:00,24.29323765
2020-01-18 00:00:00,17.76555017
2020-01-19 00:00:00,16.5175935
2020-01-20 00:00:00,17.74334005
2020-01-21 00:00:00,20.51905021
2020-01-22 00:00:00,21.67952284
2020-01-23 00:00:00,21.03754657
2020-01-24 00:00:00,16.10082373
2020-01-25 00:00:00,11.39326294
2020-01-26 00:00:00,10.57299079
2020-01-27 00:00:00,19.78717492
2020-01-28 00:00:00,22.98737848
2020-01-29 00:00:00,20.42515898
2020-01-30 00:00:00,19.64580869
2020-01-31 00:00:00,22.53135857
2020-02-01 00:00:00,17.4815999
2020-02-02 00:00:00,16.94878932
2020-02-03 00:00:00,21.53312454
2020-02-04 00:00:00,23.74587464
2020-02-05 00:00:00,25.44140813
2020-02-06 00:00:00,27.10635364
2020-02-07 00:00:00,31.51759356
2020-02-08 00:00:00,21.33690612
2020-02-09 00:00:00,19.8217869
2020-02-10 00:00:00,27.58066679
2020-02-11 00:00:00,34.77248558
2020-02-12 00:00:00,37.39850183
2020-02-13 00:00:00,35.47858608
2020-02-14 00:00:00,32.17258486
2020-02-15 00:00:00,28.54821404
2020-02-16 00:00:00,21.59936997
2020-02-17 00:00:00,25.29770103
2020-02-18 00:00:00,30.12812537
2020-02-19 00:00:00,31.4285617
2020-02-20 00:00:00,27.79666259
2020-02-21 00:00:00,23.54449483
2020-02-22 00:00:00,18.32436669
2020-02-23 00:00:00,16.62073804
2020-02-24 00:00:00,22.9242627
2020-02-25 00:00:00,24.54482939
2020-02-26 00:00:00,29.29911468
2020-02-27 00:00:00,26.95964399
2020-02-28 00:00:00,26.28258744
2020-02-29 00:00:00,18.50395585
2020-03-01 00:00:00,14.44661165
2020-03-02 00:00:00,22.93901727
2020-03-03 00:00:00,24.71643759
2020-03-04 00:00:00,24.25737051
2020-03-05 00:00:00,24.37165686
2020-03-06 00:00:00,26.63263902
2020-03-07 00:00:00,18.53853474
2020-03-08 00:00:00,16.14238732
2020-03-09 00:00:00,25.61204951
2020-03-10 00:00:00,27.9412801
2020-03-11 00:00:00,29.56150425
2020-03-12 00:00:00,59.16829292
2020-03-13 00:00:00,84.31311198
2020-03-14 00:00:00,52.86649863
2020-03-15 00:00:00,44.30830399
2020-03-16 00:00:00,61.56626918
2020-03-17 00:00:00,62.25196409
2020-03-18 00:00:00,58.77164193
2020-03-19 00:00:00,68.45700527
2020-03-20 00:00:00,79.98994299
2020-03-21 00:00:00,47.08077798
2020-03-22 00:00:00,33.34176341
2020-03-23 00:00:00,51.42451024
2020-03-24 00:00:00,44.74357832
2020-03-25 00:00:00,45.40177404
2020-03-26 00:00:00,55.05597495
2020-03-27 00:00:00,41.578544
2020-03-28 00:00:00,28.81999627
2020-03-29 00:00:00,21.0619088
2020-03-30 00:00:00,26.24289384
2020-03-31 00:00:00,29.06116194
2020-04-01 00:00:00,26.74327122
2020-04-02 00:00:00,25.01439071
2020-04-03 00:00:00,25.82618528
2020-04-04 00:00:00,16.67009774
2020-04-05 00:00:00,13.64940917
2020-04-06 00:00:00,20.99212028
2020-04-07 00:00:00,25.32409774
2020-04-08 00:00:00,22.6627845
2020-04-09 00:00:00,23.29595386
2020-04-10 00:00:00,20.78686915
2020-04-11 00:00:00,13.75253175
2020-04-12 00:00:00,12.86445785
2020-04-13 00:00:00,16.74379536
2020-04-14 00:00:00,22.46964436
2020-04-15 00:00:00,26.54420742
2020-04-16 00:00:00,28.64066108
2020-04-17 00:00:00,25.54078133
2020-04-18 00:00:00,19.2635742
2020-04-19 00:00:00,15.56965781
2020-04-20 00:00:00,21.97670283
2020-04-21 00:00:00,23.37622201
2020-04-22 00:00:00,25.3733028
2020-04-23 00:00:00,41.12345331
2020-04-24 00:00:00,37.06157042
2020-04-25 00:00:00,27.81417372
2020-04-26 00:00:00,20.75041249
2020-04-27 00:00:00,28.0798915
2020-04-28 00:00:00,27.79591192
2020-04-29 00:00:00,51.72660237
2020-04-30 00:00:00,106.67585999
2020-05-01 00:00:00,110.19665812
2020-05-02 00:00:00,68.24207768
2020-05-03 00:00:00,57.28031251
2020-05-04 00:00:00,67.05887239
2020-05-05 00:00:00,71.89874272
2020-05-06 00:00:00,68.53849328
2020-05-07 00:00:00,88.31823092
2020-05-08 00:00:00,104.101785
2020-05-09 00:00:00,87.06031277
2020-05-10 00:00:00,63.27358086
2020-05-11 00:00:00,88.60442418
2020-05-12 00:00:00,109.81191323
2020-05-13 00:00:00,108.86188214
2020-05-14 00:00:00,145.59263376
2020-05-15 00:00:00,161.77900478
2020-05-16 00:00:00,108.31654619
2020-05-17 00:00:00,100.65014834
2020-05-18 00:00:00,163.90960993
2020-05-19 00:00:00,182.34876244
2020-05-20 00:00:00,192.28599464
2020-05-21 00:00:00,201.49979488
2020-05-22 00:00:00,158.63953474
2020-05-23 00:00:00,108.03281588
2020-05-24 00:00:00,73.43623594
2020-05-25 00:00:00,92.3763056
2020-05-26 00:00:00,80.47442225
2020-05-27 00:00:00,77.89905605
2020-05-28 00:00:00,88.34237133
2020-05-29 00:00:00,94.10951218
2020-05-30 00:00:00,68.4324487
2020-05-31 00:00:00,61.02644621
2020-06-01 00:00:00,79.73065264
2020-06-02 00:00:00,97.92708045
2020-06-03 00:00:00,82.16455447
2020-06-04 00:00:00,62.37744471
2020-06-05 00:00:00,55.99573563
2020-06-06 00:00:00,31.92632001
2020-06-07 00:00:00,26.32906276
2020-06-08 00:00:00,41.72247948
2020-06-09 00:00:00,35.1746286
2020-06-10 00:00:00,38.3855245
2020-06-11 00:00:00,38.59236598
2020-06-12 00:00:00,29.91881048
2020-06-13 00:00:00,21.0833426
2020-06-14 00:00:00,16.29688827
2020-06-15 00:00:00,34.18315891
2020-06-16 00:00:00,50.59742513
2020-06-17 00:00:00,47.79264099
2020-06-18 00:00:00,44.77971256
2020-06-19 00:00:00,49.57769703
2020-06-20 00:00:00,30.01002493
2020-06-21 00:00:00,24.97941736
2020-06-22 00:00:00,36.15947427
2020-06-23 00:00:00,45.81049682
2020-06-24 00:00:00,42.3573449
2020-06-25 00:00:00,40.08334016
2020-06-26 00:00:00,34.04227231
2020-06-27 00:00:00,23.40413949
2020-06-28 00:00:00,19.69907106
2020-06-29 00:00:00,33.39475024
2020-06-30 00:00:00,42.97241908
2020-07-01 00:00:00,62.82571084
2020-07-02 00:00:00,56.01403666
2020-07-03 00:00:00,53.7862554100001
2020-07-04 00:00:00,31.87048128
2020-07-05 00:00:00,25.1095593
2020-07-06 00:00:00,36.90829526
2020-07-07 00:00:00,40.72918894
2020-07-08 00:00:00,47.68607406
2020-07-09 00:00:00,55.08128328
2020-07-10 00:00:00,48.41811415
2020-07-11 00:00:00,32.6994024
2020-07-12 00:00:00,24.5852307
2020-07-13 00:00:00,40.91827816
2020-07-14 00:00:00,62.95443097
2020-07-15 00:00:00,64.32008944
2020-07-16 00:00:00,78.15856789
2020-07-17 00:00:00,77.30576136
2020-07-18 00:00:00,76.31263773
2020-07-19 00:00:00,45.96803343
2020-07-20 00:00:00,78.58857188
2020-07-21 00:00:00,102.28349837
2020-07-22 00:00:00,143.27483781
2020-07-23 00:00:00,135.00696882
2020-07-24 00:00:00,124.38037589
2020-07-25 00:00:00,89.04999864
2020-07-26 00:00:00,76.48811017
2020-07-27 00:00:00,121.12370183
2020-07-28 00:00:00,187.57139032
2020-07-29 00:00:00,174.64034253
2020-07-30 00:00:00,179.95866069
2020-07-31 00:00:00,171.64760126
2020-08-01 00:00:00,128.24563386
2020-08-02 00:00:00,106.63995761
2020-08-03 00:00:00,130.16320882
2020-08-04 00:00:00,111.40338573
2020-08-05 00:00:00,136.17255821
2020-08-06 00:00:00,196.22049311
2020-08-07 00:00:00,137.20910291
2020-08-08 00:00:00,78.94533308
2020-08-09 00:00:00,62.66871355
2020-08-10 00:00:00,133.6661337
2020-08-11 00:00:00,151.68404592
2020-08-12 00:00:00,125.0328247
2020-08-13 00:00:00,109.0639238
2020-08-14 00:00:00,106.55290555
2020-08-15 00:00:00,67.51446166
2020-08-16 00:00:00,60.46191905
2020-08-17 00:00:00,81.70844023
2020-08-18 00:00:00,158.12712801
2020-08-19 00:00:00,147.58221747
2020-08-20 00:00:00,130.64720271000004
2020-08-21 00:00:00,136.10850768000006
2020-08-22 00:00:00,93.50701843000004
2020-08-23 00:00:00,59.10621225
2020-08-24 00:00:00,78.44959878000006
2020-08-25 00:00:00,90.01229804
2020-08-26 00:00:00,108.47218762
2020-08-27 00:00:00,122.89984729000001
2020-08-28 00:00:00,103.33520898
2020-08-29 00:00:00,65.85247621999999
2020-08-30 00:00:00,64.10535846999996
2020-08-31 00:00:00,91.53783350000002
2020-09-01 00:00:00,125.93549408999998
2020-09-02 00:00:00,127.52455508999998
2020-09-03 00:00:00,134.31577789
