Timestamp,mvrv
2018-06-25 11:45:29,1.18917129124141
2018-06-26 05:07:38,1.20289258445821
2018-06-26 22:10:44,1.19916735020858
2018-06-27 18:29:02,1.18053914736837
2018-06-28 11:59:53,1.18473849883622
2018-06-29 06:12:03,1.14808506617372
2018-06-29 22:30:16,1.15170516017269
2018-06-30 17:34:09,1.23878472657172
2018-07-01 10:30:08,1.23894245710112
2018-07-02 03:30:04,1.23737351180038
2018-07-02 21:02:26,1.29260799730101
2018-07-03 20:11:49,1.29034550674165
2018-07-04 15:49:33,1.3092703512787
2018-07-05 12:18:07,1.29341001492844
2018-07-06 05:44:46,1.27463696465149
2018-07-06 21:19:16,1.28534918809466
2018-07-07 14:08:21,1.27841518455649
2018-07-08 08:17:07,1.3185533176508
2018-07-08 22:56:08,1.32210041973331
2018-07-09 17:51:35,1.31386828954351
2018-07-10 11:54:43,1.2683365020948
2018-07-11 05:35:23,1.24511768068663
2018-07-12 00:27:46,1.2501983117108
2018-07-12 18:58:22,1.21262440128639
2018-07-13 11:41:39,1.22440063882165
2018-07-14 09:45:08,1.22292895056087
2018-07-15 04:24:22,1.23010361516431
2018-07-15 23:23:15,1.25175082819081
2018-07-16 19:54:49,1.31161977253219
2018-07-17 13:33:36,1.31835678389771
2018-07-18 05:34:41,1.46225079780853
2018-07-18 20:53:03,1.45316674010279
2018-07-19 12:10:01,1.45588244417952
2018-07-20 04:11:15,1.46417979968403
2018-07-20 19:31:39,1.44450571103526
2018-07-21 12:08:32,1.4352950086744
2018-07-22 06:21:58,1.4526527953557
2018-07-22 21:11:47,1.47556267657066
2018-07-23 11:51:58,1.50811010334956
2018-07-24 03:39:21,1.512437031194
2018-07-24 19:34:19,1.61520315881283
2018-07-25 11:10:40,1.60882096392392
2018-07-26 01:24:23,1.60999219788189
2018-07-26 18:02:13,1.6050893972482
2018-07-27 10:57:15,1.55366662294383
2018-07-28 01:24:10,1.59433227753281
2018-07-28 20:16:35,1.59862235325494
2018-07-29 08:19:02,1.5970453167085
2018-07-30 03:27:42,1.59962957888803
2018-07-30 22:31:57,1.58487562699007
2018-07-31 16:03:11,1.5085185641596
2018-08-01 08:18:50,1.47280909199089
2018-08-02 01:51:32,1.4959924620027
2018-08-02 17:46:38,1.47630231947594
2018-08-03 10:33:47,1.4361788917281
2018-08-04 01:46:53,1.4555043606162
2018-08-04 16:25:28,1.36149630383788
2018-08-05 08:19:02,1.3546262232848
2018-08-06 00:03:32,1.37149857508212
2018-08-06 19:51:09,1.35302500223429
2018-08-07 14:37:28,1.3809657135182
2018-08-08 06:26:54,1.27686662052321
2018-08-08 22:04:28,1.23446597570836
2018-08-09 17:04:07,1.26561632674413
2018-08-10 09:08:33,1.25948540897721
2018-08-10 22:23:07,1.19056670610466
2018-08-11 12:59:33,1.20157292475407
2018-08-12 04:37:57,1.23531225178099
2018-08-12 21:42:10,1.24593251872636
2018-08-13 15:25:53,1.25547997084225
2018-08-14 08:40:54,1.18823994982003
2018-08-15 03:04:33,1.23373481807612
2018-08-15 19:18:09,1.28900059240471
2018-08-16 11:40:52,1.27155119518983
2018-08-17 04:47:47,1.26596242266993
2018-08-17 21:03:21,1.27793111791382
2018-08-18 12:40:41,1.28299091301009
2018-08-19 05:42:30,1.25516643403172
2018-08-19 23:38:25,1.28686394144785
2018-08-20 17:38:28,1.2776837026063
2018-08-21 09:41:12,1.27659783701018
2018-08-22 03:31:29,1.32622803999659
2018-08-22 20:17:50,1.2683614436569
2018-08-23 12:04:47,1.26419909815081
2018-08-24 06:22:37,1.28424696746757
2018-08-24 23:24:32,1.31748321612398
2018-08-25 18:55:39,1.32442041579598
2018-08-26 10:19:01,1.31166313752073
2018-08-27 01:23:01,1.31892149878279
2018-08-27 16:57:12,1.32896086041589
2018-08-28 06:29:15,1.35806014665443
2018-08-28 23:53:33,1.39298758840786
2018-08-29 18:49:13,1.38068513718141
2018-08-30 10:19:19,1.36034769526178
2018-08-31 05:27:02,1.37586019224394
2018-08-31 20:43:49,1.38433119010807
2018-09-01 14:11:23,1.38520924735473
2018-09-02 06:58:55,1.42105212181034
2018-09-03 00:41:35,1.43271086184537
2018-09-03 19:56:18,1.42927317932243
2018-09-04 14:40:46,1.44650973319194
2018-09-05 10:37:55,1.39574218941049
2018-09-06 03:35:35,1.26434061103894
2018-09-06 22:30:02,1.26496818153369
2018-09-07 15:47:03,1.26242282245747
2018-09-08 08:01:09,1.26657414659878
2018-09-09 01:33:54,1.21644996586038
2018-09-09 18:20:36,1.25459544799655
2018-09-10 11:54:33,1.23952599076906
2018-09-11 04:21:09,1.25072538008953
2018-09-12 00:18:33,1.23933798050496
2018-09-12 15:55:07,1.23720718064673
2018-09-13 08:25:26,1.2598240510963
2018-09-14 01:57:14,1.27715485311969
2018-09-14 21:39:47,1.29125860132909
2018-09-15 16:34:05,1.29177860511025
2018-09-16 10:25:52,1.28260403327101
2018-09-17 06:05:29,1.28133189564743
2018-09-17 23:59:01,1.23499171257317
2018-09-18 17:11:13,1.25569462211712
2018-09-19 11:54:48,1.24984404739394
2018-09-20 04:42:37,1.26671379588479
2018-09-20 20:10:27,1.27057205536816
2018-09-21 15:21:36,1.33094815765414
2018-09-22 08:17:01,1.33219296630855
2018-09-23 00:36:17,1.3305478450132
2018-09-23 18:47:26,1.32452001884817
2018-09-24 11:49:12,1.31138019205296
2018-09-25 03:51:13,1.27299283869953
2018-09-25 20:21:27,1.26269379865122
2018-09-26 11:52:45,1.2822582491546
2018-09-27 07:26:23,1.28477628003721
2018-09-28 02:04:12,1.33363586791707
2018-09-28 18:08:53,1.3194733420735
2018-09-29 11:11:35,1.29805553374813
2018-09-30 03:58:06,1.30362401121429
2018-09-30 19:43:53,1.31133235186577
2018-10-01 11:57:32,1.30434856577859
2018-10-02 03:31:54,1.3066061284804
2018-10-02 23:35:27,1.29970956700219
2018-10-03 16:52:14,1.28812670635526
2018-10-04 11:28:12,1.30008657695458
2018-10-05 04:50:29,1.30143096263696
2018-10-06 00:22:51,1.30997986869655
2018-10-06 22:11:06,1.30415389699531
2018-10-07 13:48:40,1.29799567071962
2018-10-08 10:16:15,1.30556750356262
2018-10-09 07:20:35,1.31400042452985
2018-10-10 01:32:23,1.31000997008206
2018-10-10 19:49:40,1.30443416923844
2018-10-11 13:13:29,1.2372042614725
2018-10-12 04:54:53,1.23758959844933
2018-10-13 01:00:24,1.23965582690304
2018-10-13 18:41:19,1.24092759373307
2018-10-14 17:08:10,1.24821148700189
2018-10-15 09:56:17,1.28443927759657
2018-10-16 03:13:32,1.28702236407472
2018-10-16 21:55:46,1.29191517366845
2018-10-17 16:08:19,1.29062619827199
2018-10-18 11:54:58,1.29144114431611
2018-10-19 07:10:02,1.27825054824518
2018-10-20 00:54:30,1.27978825056675
2018-10-20 19:01:49,1.28924593063368
2018-10-21 13:03:41,1.29647081575855
2018-10-22 07:04:46,1.29334752687185
2018-10-22 23:41:42,1.29154058037427
2018-10-23 15:30:27,1.28755617698791
2018-10-24 13:13:40,1.29784804023175
2018-10-25 11:39:18,1.28950747498983
2018-10-26 04:06:39,1.28980867291977
2018-10-26 22:35:05,1.29355562210711
2018-10-27 15:31:54,1.29230971565844
2018-10-28 12:33:03,1.29330835415243
2018-10-29 05:00:19,1.29509895271926
2018-10-29 22:54:59,1.26228251694463
2018-10-30 17:48:56,1.26655151067883
2018-10-31 09:11:33,1.26592730841334
2018-11-01 00:18:31,1.27544666701335
2018-11-01 15:37:18,1.27631455017046
2018-11-02 10:16:57,1.28205382598989
2018-11-03 04:29:41,1.28311562105445
2018-11-03 21:05:32,1.28333532788233
2018-11-04 17:27:33,1.29582853433757
2018-11-05 12:53:45,1.29664234908234
2018-11-06 05:01:01,1.29571534784658
2018-11-07 01:51:22,1.317564775302
2018-11-07 20:10:30,1.31806842412062
2018-11-08 17:20:10,1.29939102897258
2018-11-09 14:55:36,1.28511012568205
2018-11-10 10:17:58,1.28546060618869
2018-11-11 06:25:36,1.2857957157174
2018-11-11 23:07:05,1.27856698633751
2018-11-12 18:19:02,1.28426443747293
2018-11-13 15:23:25,1.27354127271915
2018-11-14 09:12:29,1.2705274901291
2018-11-15 06:02:15,1.12863867743989
2018-11-16 04:06:14,1.13855735154423
2018-11-16 23:12:47,1.11417418625228
2018-11-17 17:34:30,1.13303734320994
2018-11-18 11:49:57,1.12757853929647
2018-11-19 07:45:19,1.10576907656333
2018-11-20 06:20:57,0.945063930109855
2018-11-21 01:42:18,0.895377874991405
2018-11-22 01:18:58,0.937341821821361
2018-11-22 22:43:20,0.92035663035622
2018-11-23 19:17:31,0.880395411492537
2018-11-24 14:19:11,0.884516316977165
2018-11-25 09:22:16,0.770192999301518
2018-11-26 08:47:08,0.831255118629429
2018-11-27 05:10:28,0.775705102225431
2018-11-28 00:06:34,0.795071219956726
2018-11-28 22:14:31,0.889295206107476
2018-11-29 22:10:01,0.883144947886722
2018-12-01 00:03:02,0.84031945212508
2018-12-01 21:08:27,0.875691727936047
2018-12-02 19:55:18,0.866270471800973
2018-12-03 17:11:17,0.807146265141695
2018-12-04 15:37:36,0.840792020219715
2018-12-05 08:52:40,0.796273226859782
2018-12-06 05:10:20,0.785986234224275
2018-12-06 23:47:37,0.764142034605432
2018-12-07 22:18:36,0.725049122524144
2018-12-08 19:00:12,0.724735921477038
2018-12-09 16:25:31,0.761452475078167
2018-12-10 11:49:51,0.74783015119931
2018-12-11 07:23:29,0.733137162913748
2018-12-12 04:06:32,0.720813109308776
2018-12-13 01:35:32,0.738675483667436
2018-12-13 22:12:12,0.702908469373387
2018-12-14 16:09:42,0.699070829758507
2018-12-15 09:01:35,0.693384230353565
2018-12-16 02:59:18,0.691638440480966
2018-12-17 01:45:11,0.698151675528846
2018-12-17 18:25:01,0.744152388139424
2018-12-18 10:56:08,0.751676682074904
2018-12-19 06:04:21,0.815165614341434
2018-12-20 00:31:07,0.803620686473932
2018-12-20 19:09:46,0.88327597843352
2018-12-21 14:42:08,0.881577517355266
2018-12-22 06:17:25,0.834904128685651
2018-12-22 21:42:13,0.849926731422524
2018-12-23 12:20:19,0.877985509102521
2018-12-24 03:44:38,0.911502741908
2018-12-24 19:46:45,0.886723321035113
2018-12-25 13:22:14,0.826614099306248
2018-12-26 05:53:06,0.837307539297721
2018-12-26 21:18:44,0.825860595909731
2018-12-27 12:19:04,0.821309447809924
2018-12-28 04:03:26,0.7896849362868
2018-12-28 19:56:57,0.849219681819508
2018-12-29 11:52:50,0.84811160469221
2018-12-30 07:22:21,0.826507806489777
2018-12-30 20:09:11,0.839152919171065
2018-12-31 13:14:35,0.82800740533454
2019-01-01 06:14:38,0.814222445526332
2019-01-01 23:23:19,0.821040440491549
2019-01-02 17:00:38,0.849513538542975
2019-01-03 10:46:50,0.846662187556721
2019-01-04 02:01:16,0.836374617202266
2019-01-04 20:03:52,0.831556727945819
2019-01-05 10:42:57,0.847088713760088
2019-01-06 05:05:43,0.839628049620133
2019-01-06 22:59:51,0.89295700534455
2019-01-07 17:00:52,0.889319285616988
2019-01-08 09:36:27,0.884605166786521
2019-01-09 02:39:22,0.890156590807145
2019-01-09 18:46:24,0.886379093671376
2019-01-10 10:53:40,0.836961663850662
2019-01-11 02:34:43,0.811996550566665
2019-01-11 20:51:21,0.815800966611203
2019-01-12 13:37:29,0.810994203158552
2019-01-13 09:26:03,0.808277101278308
2019-01-14 03:50:06,0.788551869207193
2019-01-14 20:55:56,0.824935679924865
2019-01-15 15:32:04,0.82022767609844
2019-01-16 11:24:58,0.809974027723265
2019-01-17 08:20:45,0.804910954319411
2019-01-18 04:01:01,0.812852788627754
2019-01-18 22:49:36,0.810067100553161
2019-01-19 19:07:05,0.83094065173915
2019-01-20 10:26:26,0.828467037841166
2019-01-21 04:36:07,0.794149302077757
2019-01-21 20:30:22,0.794353904914669
2019-01-22 17:44:21,0.804191036479504
2019-01-23 08:59:57,0.802567680527677
2019-01-24 06:10:36,0.795064185743009
2019-01-24 21:12:10,0.804046888680329
2019-01-25 14:17:15,0.798093860395987
2019-01-26 09:26:48,0.812861095336183
2019-01-27 02:32:23,0.801923977989148
2019-01-27 21:12:06,0.801262542052463
2019-01-28 15:28:52,0.771591419945744
2019-01-29 10:51:59,0.765600335368528
2019-01-30 02:41:48,0.765736146508365
2019-01-30 20:49:13,0.777973243446393
2019-01-31 14:54:23,0.774290495939611
2019-02-01 08:40:40,0.766819265941121
2019-02-01 23:07:49,0.78118633683675
2019-02-02 17:10:48,0.777744489395373
2019-02-03 12:13:09,0.776688545014798
2019-02-04 06:16:24,0.775079529701889
2019-02-04 23:02:53,0.774944628841689
2019-02-05 17:47:41,0.776863995533025
2019-02-06 10:01:31,0.765791695645515
2019-02-07 01:33:30,0.765946800275382
2019-02-07 16:01:21,0.76585565877217
2019-02-08 06:16:01,0.766551717323435
2019-02-08 22:40:14,0.81989666102959
2019-02-09 15:41:08,0.825554359897284
2019-02-10 10:40:15,0.821179762879234
2019-02-11 03:57:12,0.820810437493332
2019-02-11 22:32:47,0.818887115285211
2019-02-12 17:58:22,0.816014542102761
2019-02-13 14:49:55,0.816623234202014
2019-02-14 04:59:06,0.817859179766041
2019-02-14 23:31:09,0.815420355057338
2019-02-15 21:07:11,0.815649135102748
2019-02-16 15:48:50,0.823756607998464
2019-02-17 06:34:58,0.823836389900447
2019-02-17 22:24:13,0.821391153673686
2019-02-18 15:35:00,0.870597292551336
2019-02-19 06:44:46,0.887217470152485
2019-02-20 01:41:44,0.890189444254061
2019-02-20 20:39:13,0.898693055189807
2019-02-21 16:59:30,0.892090563035951
2019-02-22 11:28:10,0.899920943668482
2019-02-23 02:44:00,0.904548213707008
2019-02-23 21:33:21,0.949274644098555
2019-02-24 14:53:21,0.936487287214607
2019-02-25 10:02:02,0.865435981961353
2019-02-26 04:59:22,0.877449865623361
2019-02-26 21:10:11,0.871756788617028
2019-02-27 15:55:43,0.874036872490351
2019-02-28 09:06:21,0.878759259501799
2019-03-01 00:52:55,0.870883087266836
2019-03-01 17:40:27,0.879602627621416
2019-03-02 11:49:12,0.8739245115836
2019-03-03 05:02:34,0.875615676695371
2019-03-03 23:52:19,0.870302476809916
2019-03-04 18:06:49,0.853880621118162
2019-03-05 11:51:51,0.856365820057142
2019-03-06 06:41:09,0.880736913068404
2019-03-07 01:41:03,0.889478722853993
2019-03-07 20:26:04,0.889444330725594
2019-03-08 14:39:28,0.895429738926208
2019-03-09 08:57:21,0.896624835427766
2019-03-10 03:17:40,0.899911734733703
2019-03-10 22:37:05,0.89708633287834
2019-03-11 17:27:57,0.884830213399591
2019-03-12 09:50:54,0.889712063816128
2019-03-13 04:34:09,0.89287497478751
2019-03-14 00:52:30,0.888643037354162
2019-03-14 18:11:43,0.889189106695719
2019-03-15 09:14:51,0.889766496285708
2019-03-16 03:51:28,0.907489650903742
2019-03-16 19:12:32,0.919502285883692
2019-03-17 10:47:18,0.912822217658838
2019-03-18 05:09:40,0.919735593551037
2019-03-18 21:45:57,0.917526635573872
2019-03-19 12:31:17,0.916748788072279
2019-03-20 03:58:29,0.918672108116969
2019-03-20 20:39:15,0.926401610562378
2019-03-21 15:27:37,0.911111529576862
2019-03-22 06:03:58,0.918680963710934
2019-03-22 23:00:34,0.921104789504929
2019-03-23 16:08:52,0.919437042526118
2019-03-24 07:45:52,0.917448305563892
2019-03-25 02:36:03,0.918229166222252
2019-03-25 21:13:52,0.89890788971008
2019-03-26 13:26:21,0.8997555122932
2019-03-27 08:40:01,0.921759978158628
2019-03-28 02:43:50,0.929382510128571
2019-03-28 21:11:54,0.928032810103652
2019-03-29 13:39:30,0.943892003566237
2019-03-30 06:31:09,0.946568321440761
2019-03-31 03:57:12,0.943228839363828
2019-03-31 20:37:16,0.948179049606607
2019-04-01 14:42:21,0.957006331652085
2019-04-02 08:55:22,1.08767295303552
2019-04-03 01:44:42,1.14876861406339
2019-04-03 19:49:25,1.18444587175557
2019-04-04 15:24:41,1.15231728119707
2019-04-05 07:42:34,1.13626670282127
2019-04-06 01:01:39,1.15347879614251
2019-04-06 19:30:21,1.1894483001331
2019-04-07 15:44:46,1.180597391654
2019-04-08 07:49:16,1.21234627768609
2019-04-09 01:13:45,1.20629339807944
2019-04-09 20:42:37,1.19806097678615
2019-04-10 14:46:26,1.20952975592502
2019-04-11 07:04:37,1.19694361400551
2019-04-11 23:41:59,1.15793986262937
2019-04-12 16:13:51,1.16390724729598
2019-04-13 12:19:23,1.16129097520094
2019-04-14 06:18:36,1.15721792332918
2019-04-15 04:12:07,1.18573137233931
2019-04-15 20:18:09,1.15097302384237
2019-04-16 14:22:07,1.15608461104885
2019-04-17 08:54:00,1.19725809294459
2019-04-18 04:10:51,1.20998236316545
2019-04-18 22:06:51,1.21417043320374
2019-04-19 15:12:57,1.20184588353809
2019-04-20 07:08:42,1.21753034835046
2019-04-21 02:05:34,1.2185073626412
2019-04-21 20:06:47,1.20216245287801
2019-04-22 14:32:33,1.21198257563107
2019-04-23 10:10:50,1.26344102130429
2019-04-24 06:45:31,1.27838758308304
2019-04-24 21:58:03,1.24190119653846
2019-04-25 15:23:10,1.24540840144384
2019-04-26 08:57:52,1.18084188984652
2019-04-27 02:07:28,1.17775227407564
2019-04-27 20:03:01,1.18913006238116
2019-04-28 14:32:10,1.18007451929557
2019-04-29 06:20:07,1.18399298384825
2019-04-29 21:47:22,1.17324605833547
2019-04-30 15:29:48,1.20209838493508
2019-05-01 07:13:31,1.21712574203742
2019-05-01 22:39:16,1.21500860870457
2019-05-02 13:15:37,1.23112837629797
2019-05-03 03:43:58,1.25640011369526
2019-05-03 21:11:02,1.30344729522379
2019-05-04 15:16:56,1.27679854877699
2019-05-05 12:20:13,1.30827850727076
2019-05-06 07:02:40,1.28608610264833
2019-05-06 23:53:25,1.3049577010902
2019-05-07 19:45:40,1.34253591531954
2019-05-08 13:11:15,1.3345418167176
2019-05-09 07:01:17,1.38296205655745
2019-05-10 00:16:40,1.40025338608221
2019-05-10 21:19:17,1.43232721366455
2019-05-11 16:29:56,1.57893598676759
2019-05-12 11:09:09,1.64393578033315
2019-05-13 04:00:23,1.58459499899245
2019-05-13 17:58:12,1.78813715939992
2019-05-14 10:15:26,1.80609938455494
2019-05-15 03:13:00,1.80145632662161
2019-05-15 21:53:56,1.81518014668641
2019-05-16 14:47:04,1.73936882329533
2019-05-17 08:44:55,1.60554269204536
2019-05-18 01:24:10,1.60843349696289
2019-05-18 19:16:42,1.60061137136158
2019-05-19 10:36:39,1.7857490848219
2019-05-20 01:27:36,1.74825059603834
2019-05-20 17:35:29,1.72177990491217
2019-05-21 11:25:12,1.74238351566153
2019-05-22 04:45:54,1.74147738390709
2019-05-22 19:12:06,1.73870734423104
2019-05-23 10:57:16,1.66115245147638
2019-05-24 03:48:41,1.72028456619645
2019-05-24 20:50:54,1.76490183073577
2019-05-25 13:11:54,1.77176599328394
2019-05-26 07:02:37,1.74550876903038
2019-05-26 22:59:01,1.89198624193475
2019-05-27 14:29:53,1.91480569443103
2019-05-28 06:22:41,1.90167286874104
2019-05-28 22:32:06,1.88953063244166
2019-05-29 13:32:12,1.84841279191383
2019-05-30 04:29:17,1.85737813390578
2019-05-30 21:26:19,1.80711243947589
2019-05-31 18:07:07,1.78993739614088
2019-06-01 10:47:11,1.82499788288174
2019-06-02 07:05:12,1.82608815706461
2019-06-03 01:25:41,1.8434776018946
2019-06-03 22:42:19,1.78669053671938
2019-06-04 17:31:18,1.6805372846326
2019-06-05 09:07:52,1.6613399948935
2019-06-06 01:07:52,1.65850713450642
2019-06-06 17:05:38,1.64184835837461
2019-06-07 10:09:13,1.6927796180051
2019-06-08 03:14:00,1.69577838045608
2019-06-08 23:50:17,1.68847399343456
2019-06-09 17:08:45,1.62220506658206
2019-06-10 10:30:53,1.63758087945141
2019-06-11 03:13:17,1.68842250913154
2019-06-11 21:36:01,1.68036903571632
