Timestamp,mvrv
2020-04-28 16:45:32,1.39927337933164
2020-04-29 10:57:32,1.44819262190054
2020-04-30 06:23:23,1.68815372908135
2020-05-01 01:24:12,1.5643208371426
2020-05-01 21:14:18,1.56538856438386
2020-05-02 14:48:07,1.59681356670592
2020-05-03 06:18:59,1.63020036499653
2020-05-03 23:04:33,1.59131113267793
2020-05-04 14:36:26,1.58010890013735
2020-05-05 07:26:01,1.61499132044895
2020-05-05 23:54:28,1.60306952442455
2020-05-06 16:41:24,1.65621970340784
2020-05-07 12:38:18,1.65313106460801
2020-05-08 04:53:40,1.76076744075752
2020-05-08 23:24:52,1.74650039685632
2020-05-09 19:43:36,1.72068555030263
2020-05-10 12:22:16,1.5429011279331
2020-05-11 02:20:42,1.54034152452037
2020-05-11 18:16:54,1.60734984946466
2020-05-12 12:15:14,1.5572395172292
2020-05-13 09:26:36,1.57646990878241
2020-05-14 08:37:03,1.67946602164286
2020-05-15 05:16:02,1.66434752860452
2020-05-16 01:28:39,1.65527978348578
2020-05-16 21:42:59,1.65268771418169
2020-05-17 23:41:45,1.7063540920413
2020-05-18 19:10:02,1.69694245196101
2020-05-19 19:15:41,1.70446086369914
2020-05-20 17:18:38,1.6627552617573
2020-05-21 14:46:09,1.628749839113
2020-05-22 10:47:13,1.59729508165062
2020-05-23 10:02:22,1.60293435484692
2020-05-24 07:11:45,1.62832495553417
2020-05-25 05:45:30,1.54420353429998
2020-05-26 02:40:29,1.55889965369934
2020-05-26 23:52:53,1.54996755784829
2020-05-27 19:03:17,1.60934105264989
2020-05-28 16:14:29,1.66680353711933
2020-05-29 10:17:52,1.6567451210248
2020-05-30 05:28:12,1.66787224627426
2020-05-30 22:31:35,1.66275338997888
2020-05-31 16:18:24,1.66072610194579
2020-06-01 11:59:36,1.67133186007672
2020-06-02 06:51:37,1.76210016749395
2020-06-03 02:56:24,1.65994773832566
2020-06-03 21:23:19,1.67300515933963
2020-06-04 14:15:09,1.704336971618
2020-06-05 06:24:56,1.70776387699664
2020-06-05 21:19:43,1.69291754651626
2020-06-06 10:38:34,1.68662684269416
2020-06-07 00:03:51,1.68540371666533
2020-06-07 15:48:44,1.64701893590857
2020-06-08 09:02:00,1.68989324577141
2020-06-09 00:50:54,1.70368659342417
2020-06-09 17:37:17,1.68811698454801
2020-06-10 07:51:45,1.70011879221725
2020-06-11 00:46:43,1.71939335274581
2020-06-11 17:02:33,1.57058942079356
2020-06-12 07:06:49,1.62495886091144
2020-06-12 21:40:43,1.6433440188882
2020-06-13 12:40:30,1.63296809330912
2020-06-14 05:30:24,1.63723784347938
2020-06-14 21:54:50,1.62881749100331
2020-06-15 16:00:43,1.61524582994526
2020-06-16 07:48:39,1.64577777079645
2020-06-17 04:38:52,1.64046040277064
2020-06-17 22:28:51,1.63257160700375
2020-06-18 18:39:01,1.6273241558128
2020-06-19 14:32:17,1.62412934075769
2020-06-20 09:01:49,1.60536949556859
2020-06-21 04:02:10,1.6217944757635
2020-06-21 20:53:00,1.61634902772466
2020-06-22 14:36:57,1.63850145489557
2020-06-23 09:50:01,1.66290798858694
2020-06-24 02:02:15,1.66713496616701
2020-06-24 19:25:01,1.60665706042761
2020-06-25 14:43:17,1.58748023877566
2020-06-26 09:27:08,1.57653425983142
2020-06-26 23:49:58,1.57989888795866
2020-06-27 19:38:10,1.56499136330046
2020-06-28 13:49:12,1.55845861285523
2020-06-29 06:37:37,1.56848879903931
2020-06-29 23:52:59,1.58268286629256
2020-06-30 16:22:53,1.57853838123652
2020-07-01 09:51:44,1.58025102847801
2020-07-02 01:45:58,1.58909668249134
2020-07-02 18:22:32,1.56020322988636
2020-07-03 09:53:46,1.56690055968443
2020-07-04 02:00:02,1.56114057494943
2020-07-04 18:51:56,1.57996720484801
2020-07-05 12:07:39,1.55506125540922
2020-07-06 03:33:14,1.56594050832888
2020-07-06 19:55:25,1.60017669516189
2020-07-07 11:35:03,1.59153591857598
2020-07-08 04:46:29,1.60091825364875
2020-07-08 21:28:12,1.62049956510019
2020-07-09 13:56:48,1.61964349767721
2020-07-10 06:27:10,1.57059272582866
2020-07-10 22:42:07,1.58296427274608
2020-07-11 15:54:11,1.58519733620738
2020-07-12 09:56:44,1.58969853788767
2020-07-13 01:04:00,1.59318366999088
2020-07-13 18:01:57,1.59896028050302
2020-07-14 14:48:59,1.57917634099227
2020-07-15 06:06:46,1.58620558833817
2020-07-16 01:56:20,1.57918341806139
2020-07-16 20:10:43,1.56339130425767
2020-07-17 17:34:55,1.56819399720187
2020-07-18 14:37:05,1.57167222497957
2020-07-19 12:31:25,1.5645071639639
2020-07-20 04:54:18,1.57604512605918
2020-07-21 00:44:07,1.57069856660232
2020-07-21 22:29:34,1.60798124467639
2020-07-22 15:46:14,1.60087244524881
2020-07-23 11:15:07,1.62816115463282
2020-07-24 06:00:49,1.63596752598453
2020-07-24 22:33:58,1.64437922926252
2020-07-25 14:51:51,1.64120888321237
2020-07-26 08:33:54,1.66401372587618
2020-07-27 01:15:27,1.70732537613287
2020-07-27 17:35:22,1.8313182984628
2020-07-28 13:00:54,1.86949757362451
2020-07-29 05:31:43,1.85970939711761
2020-07-29 23:30:34,1.90764329669576
2020-07-30 18:28:55,1.8686535160332
2020-07-31 13:37:59,1.9006434630854
2020-08-01 06:19:36,1.96238921155989
2020-08-02 00:52:38,1.9925510172295
2020-08-02 20:01:43,1.88531481058177
2020-08-03 14:11:53,1.8958587764404
2020-08-04 05:56:05,1.89906208318008
2020-08-04 22:57:08,1.88333268505535
2020-08-05 18:11:50,1.95456666843676
2020-08-06 12:56:07,1.95479128355304
2020-08-07 04:31:18,1.97023218518398
2020-08-07 21:25:27,1.92035299537775
2020-08-08 16:45:06,1.94780405127687
2020-08-09 11:25:18,1.93344313282619
2020-08-10 02:41:13,1.96344537652651
2020-08-10 22:22:32,1.9577086392076
2020-08-11 15:53:58,1.90915960106102
2020-08-12 08:04:37,1.88747522677317
2020-08-13 00:16:29,1.90554739286408
2020-08-13 17:11:21,1.89903341973362
2020-08-14 09:57:03,1.92489202164618
2020-08-15 02:47:28,1.96174389584458
2020-08-15 18:56:48,1.94758115411933
2020-08-16 11:42:22,1.93639439617122
2020-08-17 07:07:45,1.93705199752662
2020-08-18 02:02:43,2.01661296664617
2020-08-18 21:44:50,1.96204140146773
2020-08-19 17:37:10,1.9176377439657004
2020-08-20 10:20:55,1.9222379332491752
2020-08-21 03:15:56,1.924854618557834
2020-08-21 20:49:19,1.901815753926643
2020-08-22 15:26:01,1.8907535262760498
2020-08-23 08:55:31,1.890368842079486
2020-08-24 01:25:20,1.8928735214085912
2020-08-24 19:46:59,1.9074216178190766
2020-08-25 13:39:18,1.867633400745421
2020-08-26 08:37:51,1.8424692959519313
2020-08-27 04:18:50,1.8488024674188104
2020-08-28 00:39:42,1.8381934571637615
2020-08-28 16:44:28,1.8704766224430824
2020-08-29 09:01:57,1.8699024691235544
2020-08-30 03:55:15,1.884296601095244
2020-08-31 00:02:50,1.8973467812028613
2020-08-31 15:48:39,1.8987955896385418
2020-09-01 10:59:21,1.932912524390618
2020-09-02 03:07:59,1.914852587886847
2020-09-02 21:27:32,1.8334494708915305
2020-09-03 19:03:57,1.7162250537258354
