Date,nikkei225_High,nikkei225_Low,nikkei225_Open,nikkei225_Close,nikkei225_Volume,nikkei225_AdjClose
2020-11-12,25587.9609375,25316.599609375,25439.349609375,25520.880859375,80500000.0,25520.880859375
2020-11-13,25456.1796875,25215.310546875,25405.640625,25385.869140625,77600000.0,25385.869140625
2020-11-14,,,,,,
2020-11-15,,,,,,
2020-11-16,25928.1796875,25640.2890625,25652.689453125,25906.9296875,84900000.0,25906.9296875
2020-11-17,26057.30078125,25851.5390625,26043.44921875,26014.619140625,84800000.0,26014.619140625
2020-11-18,25882.140625,25656.69921875,25860.55078125,25728.140625,69200000.0,25728.140625
2020-11-19,25650.859375,25474.939453125,25628.73046875,25634.33984375,82000000.0,25634.33984375
2020-11-20,25555.369140625,25425.58984375,25486.830078125,25527.369140625,63400000.0,25527.369140625
2020-11-21,,,,,,
2020-11-22,,,,,,
2020-11-23,,,,,,
2020-11-24,26261.779296875,25901.44921875,25901.44921875,26165.58984375,81700000.0,26165.58984375
2020-11-25,26706.419921875,26258.349609375,26468.51953125,26296.859375,92500000.0,26296.859375
2020-11-26,26560.029296875,26255.470703125,26255.470703125,26537.310546875,63500000.0,26537.310546875
2020-11-27,26672.400390625,26419.05078125,26530.279296875,26644.7109375,86200000.0,26644.7109375
2020-11-28,,,,,,
2020-11-29,,,,,,
2020-11-30,26834.19921875,26405.830078125,26830.099609375,26433.619140625,147700000.0,26433.619140625
2020-12-01,26852.16015625,26618.390625,26624.19921875,26787.5390625,73200000.0,26787.5390625
2020-12-02,26889.900390625,26695.279296875,26884.990234375,26800.98046875,80200000.0,26800.98046875
2020-12-03,26868.08984375,26719.23046875,26740.30078125,26809.369140625,69500000.0,26809.369140625
2020-12-04,26799.830078125,26646.080078125,26697.259765625,26751.240234375,61600000.0,26751.240234375
2020-12-05,,,,,,
2020-12-06,,,,,,
2020-12-07,26894.25,26500.3203125,26894.25,26547.439453125,61600000.0,26547.439453125
2020-12-08,26523.30078125,26327.080078125,26380.3203125,26467.080078125,55100000.0,26467.080078125
2020-12-09,26826.779296875,26520.599609375,26526.33984375,26817.939453125,61800000.0,26817.939453125
2020-12-10,26852.76953125,26639.98046875,26688.5,26756.240234375,69200000.0,26756.240234375
2020-12-11,26819.41015625,26553.009765625,26732.849609375,26652.51953125,74900000.0,26652.51953125
2020-12-12,,,,,,
2020-12-13,,,,,,
2020-12-14,26870.470703125,26648.689453125,26659.529296875,26732.439453125,60000000.0,26732.439453125
2020-12-15,26736.83984375,26605.5390625,26683.109375,26687.83984375,59300000.0,26687.83984375
2020-12-16,26874.98046875,26717.029296875,26835.58984375,26757.400390625,61300000.0,26757.400390625
2020-12-17,26843.05078125,26676.279296875,26744.5,26806.669921875,61500000.0,26806.669921875
2020-12-18,26824.2890625,26707.30078125,26775.529296875,26763.390625,73800000.0,26763.390625
2020-12-19,,,,,,
2020-12-20,,,,,,
2020-12-21,26905.669921875,26533.630859375,26834.099609375,26714.419921875,60700000.0,26714.419921875
2020-12-22,26639.990234375,26361.66015625,26559.330078125,26436.390625,58600000.0,26436.390625
2020-12-23,26585.2109375,26414.740234375,26580.4296875,26524.7890625,56000000.0,26524.7890625
2020-12-24,26764.529296875,26605.259765625,26635.109375,26668.349609375,47900000.0,26668.349609375
2020-12-25,26716.609375,26638.279296875,26708.099609375,26656.609375,33400000.0,26656.609375
2020-12-26,,,,,,
2020-12-27,,,,,,
2020-12-28,26854.029296875,26664.599609375,26691.2890625,26854.029296875,50700000.0,26854.029296875
2020-12-29,27602.51953125,26921.140625,26936.380859375,27568.150390625,59400000.0,27568.150390625
2020-12-30,27572.5703125,27338.560546875,27559.099609375,27444.169921875,50600000.0,27444.169921875
2020-12-31,,,,,,
2021-01-01,,,,,,
2021-01-02,,,,,,
2021-01-03,,,,,,
2021-01-04,27602.109375,27042.3203125,27575.5703125,27258.380859375,51500000.0,27258.380859375
2021-01-05,27279.779296875,27073.4609375,27151.380859375,27158.630859375,55000000.0,27158.630859375
2021-01-06,27196.400390625,27002.1796875,27102.849609375,27055.939453125,72700000.0,27055.939453125
2021-01-07,27624.73046875,27340.4609375,27340.4609375,27490.130859375,98900000.0,27490.130859375
2021-01-08,28139.029296875,27667.75,27720.140625,28139.029296875,84900000.0,28139.029296875
2021-01-09,,,,,,
2021-01-10,,,,,,
2021-01-11,,,,,,
2021-01-12,28287.369140625,27899.44921875,28004.369140625,28164.33984375,78800000.0,28164.33984375
2021-01-13,28503.4296875,28133.58984375,28140.099609375,28456.58984375,70900000.0,28456.58984375
2021-01-14,28979.529296875,28411.580078125,28442.73046875,28698.259765625,81900000.0,28698.259765625
2021-01-15,28820.5,28477.029296875,28777.470703125,28519.1796875,74100000.0,28519.1796875
2021-01-16,,,,,,
2021-01-17,,,,,,
2021-01-18,28349.970703125,28111.5390625,28238.6796875,28242.2109375,51900000.0,28242.2109375
2021-01-19,28720.91015625,28373.33984375,28405.490234375,28633.4609375,58200000.0,28633.4609375
2021-01-20,28801.189453125,28402.109375,28798.740234375,28523.259765625,69800000.0,28523.259765625
2021-01-21,28846.150390625,28677.609375,28710.41015625,28756.859375,67700000.0,28756.859375
2021-01-22,28698.1796875,28527.16015625,28580.19921875,28631.44921875,66900000.0,28631.44921875
2021-01-23,,,,,,
2021-01-24,,,,,,
2021-01-25,28822.2890625,28566.849609375,28698.890625,28822.2890625,57300000.0,28822.2890625
2021-01-26,28740.7109375,28527.810546875,28696.30078125,28546.1796875,63500000.0,28546.1796875
2021-01-27,28754.990234375,28542.0,28665.33984375,28635.2109375,69000000.0,28635.2109375
2021-01-28,28360.48046875,27975.849609375,28169.26953125,28197.419921875,123900000.0,28197.419921875
2021-01-29,28320.720703125,27629.80078125,28320.720703125,27663.390625,91700000.0,27663.390625
2021-01-30,,,,,,
2021-01-31,,,,,,
2021-02-01,28107.099609375,27649.0703125,27649.0703125,28091.05078125,65700000.0,28091.05078125
2021-02-02,28379.310546875,28089.119140625,28207.48046875,28362.169921875,67500000.0,28362.169921875
2021-02-03,28669.94921875,28402.30078125,28482.7109375,28646.5,84000000.0,28646.5
2021-02-04,28600.220703125,28325.890625,28557.4609375,28341.94921875,81100000.0,28341.94921875
2021-02-05,28785.7109375,28548.26953125,28631.4609375,28779.189453125,93200000.0,28779.189453125
2021-02-06,,,,,,
2021-02-07,,,,,,
2021-02-08,29400.560546875,28817.599609375,28831.580078125,29388.5,93600000.0,29388.5
2021-02-09,29585.75,29350.48046875,29435.609375,29505.9296875,86900000.0,29505.9296875
2021-02-10,29562.9296875,29368.1796875,29412.55078125,29562.9296875,81100000.0,29562.9296875
2021-02-11,,,,,,
2021-02-12,29650.509765625,29417.3203125,29635.880859375,29520.0703125,79800000.0,29520.0703125
2021-02-13,,,,,,
2021-02-14,,,,,,
2021-02-15,30092.33984375,29662.41015625,29662.41015625,30084.150390625,70300000.0,30084.150390625
2021-02-16,30714.51953125,30191.650390625,30229.4609375,30467.75,81300000.0,30467.75
2021-02-17,30398.19921875,30191.009765625,30366.8203125,30292.189453125,74800000.0,30292.189453125
2021-02-18,30560.490234375,30140.009765625,30311.98046875,30236.08984375,77900000.0,30236.08984375
2021-02-19,30169.58984375,29847.330078125,29970.58984375,30017.919921875,63700000.0,30017.919921875
2021-02-20,,,,,,
2021-02-21,,,,,,
2021-02-22,30458.130859375,30089.1796875,30281.779296875,30156.029296875,62800000.0,30156.029296875
2021-02-23,,,,,,
2021-02-24,30089.58984375,29671.69921875,30020.109375,29671.69921875,79300000.0,29671.69921875
2021-02-25,30213.279296875,30044.4296875,30077.26953125,30168.26953125,70100000.0,30168.26953125
2021-02-26,29760.310546875,28966.009765625,29753.73046875,28966.009765625,92900000.0,28966.009765625
2021-02-27,,,,,,
2021-02-28,,,,,,
2021-03-01,29686.390625,29396.0390625,29419.44921875,29663.5,62700000.0,29663.5
2021-03-02,29996.390625,29314.8203125,29939.75,29408.169921875,70100000.0,29408.169921875
2021-03-03,29604.369140625,29336.599609375,29482.119140625,29559.099609375,68800000.0,29559.099609375
2021-03-04,29277.189453125,28711.0390625,29198.419921875,28930.109375,75200000.0,28930.109375
2021-03-05,28867.830078125,28308.5703125,28725.48046875,28864.3203125,85800000.0,28864.3203125
2021-03-06,,,,,,
2021-03-07,,,,,,
2021-03-08,29255.900390625,28644.259765625,29208.189453125,28743.25,92400000.0,28743.25
2021-03-09,29053.560546875,28609.2109375,28748.869140625,29027.939453125,96700000.0,29027.939453125
2021-03-10,29233.470703125,28960.08984375,29118.279296875,29036.560546875,83000000.0,29036.560546875
2021-03-11,29255.419921875,28995.330078125,29033.919921875,29211.640625,78500000.0,29211.640625
2021-03-12,29744.3203125,29210.400390625,29287.740234375,29717.830078125,96600000.0,29717.830078125
2021-03-13,,,,,,
2021-03-14,,,,,,
2021-03-15,29884.73046875,29670.310546875,29804.5,29766.970703125,94100000.0,29766.970703125
2021-03-16,30026.400390625,29755.470703125,29770.390625,29921.08984375,83800000.0,29921.08984375
2021-03-17,29984.970703125,29825.16015625,29836.830078125,29914.330078125,74600000.0,29914.330078125
2021-03-18,30485.0,30041.5,30148.48046875,30216.75,95400000.0,30216.75
2021-03-19,30049.76953125,29621.220703125,29904.5703125,29792.05078125,128500000.0,29792.05078125
