,ModelPred_series,RandomPred_series,NaivePred_series,btc_LogReturn_binary,btc_LogReturn,model,feature_selection,DV_shifts,IV_lags
2019-06-26,1.0,1.0,1.0,1,0.0843545550535243,RFC,True,2,2
2019-06-27,1.0,0.0,1.0,1,0.16024903209044083,RFC,True,2,2
2019-06-28,0.0,0.0,1.0,0,-0.055342978851930624,RFC,True,2,2
2019-06-29,0.0,1.0,1.0,0,-0.0441181195150282,RFC,True,2,2
2019-06-30,1.0,1.0,0.0,1,0.06582375046366273,RFC,True,2,2
2019-07-01,0.0,0.0,0.0,0,-0.1418497583288456,RFC,True,2,2
2019-07-02,0.0,0.0,1.0,0,-0.11687480683546347,RFC,True,2,2
2019-07-03,0.0,0.0,0.0,1,0.006281718654870261,RFC,True,2,2
2019-07-04,1.0,0.0,0.0,1,0.12478031742334394,RFC,True,2,2
2019-07-05,1.0,1.0,1.0,1,0.032330909376851125,RFC,True,2,2
2019-07-06,0.0,1.0,1.0,0,-0.08981742331071452,RFC,True,2,2
2019-07-07,1.0,1.0,1.0,1,0.0063899750036569,RFC,True,2,2
2019-07-08,1.0,1.0,0.0,1,0.04653117575349164,RFC,True,2,2
2019-07-09,1.0,0.0,1.0,1,0.09188388754875199,RFC,True,2,2
2019-07-10,1.0,1.0,1.0,1,0.0922934711695369,RFC,True,2,2
2019-07-11,0.0,0.0,1.0,0,-0.01746349313645368,RFC,True,2,2
2019-07-12,0.0,1.0,1.0,0,-0.10316784711361748,RFC,True,2,2
2019-07-13,0.0,1.0,0.0,0,-0.024759200763730504,RFC,True,2,2
2019-07-14,0.0,1.0,0.0,1,0.0031859020781723757,RFC,True,2,2
2019-07-15,0.0,1.0,0.0,0,-0.1473139983163545,RFC,True,2,2
2019-07-16,0.0,1.0,1.0,0,-0.04632395814552659,RFC,True,2,2
2019-07-17,0.0,1.0,0.0,0,-0.08063312113064569,RFC,True,2,2
2019-07-18,0.0,0.0,0.0,0,-0.11684641984072819,RFC,True,2,2
2019-07-19,1.0,0.0,0.0,1,0.12400561988377845,RFC,True,2,2
2019-07-20,1.0,1.0,0.0,1,0.08529496735218345,RFC,True,2,2
2019-07-21,1.0,1.0,1.0,1,0.011804601919825686,RFC,True,2,2
2019-07-22,1.0,1.0,1.0,1,0.004890860280136522,RFC,True,2,2
2019-07-23,0.0,0.0,1.0,0,-0.0418523972990652,RFC,True,2,2
2019-07-24,0.0,0.0,1.0,0,-0.07276582275007826,RFC,True,2,2
2019-07-25,1.0,1.0,0.0,0,-0.054890458226916294,RFC,True,2,2
2019-07-26,1.0,0.0,0.0,1,0.0031306008337317337,RFC,True,2,2
2019-07-27,1.0,1.0,0.0,1,0.007795045488952823,RFC,True,2,2
2019-07-28,0.0,0.0,1.0,0,-0.041469089222561095,RFC,True,2,2
2019-07-29,0.0,1.0,1.0,0,-0.03288627760227314,RFC,True,2,2
2019-07-30,1.0,0.0,0.0,1,0.0028813361333366316,RFC,True,2,2
2019-07-31,1.0,1.0,0.0,1,0.0061848006352569485,RFC,True,2,2
2019-08-01,1.0,0.0,1.0,1,0.05958154731998633,RFC,True,2,2
2019-08-02,1.0,1.0,1.0,1,0.08185663007561317,RFC,True,2,2
2019-08-03,1.0,0.0,1.0,1,0.043161977488468395,RFC,True,2,2
2019-08-04,1.0,0.0,1.0,1,0.038395687926803035,RFC,True,2,2
2019-08-05,1.0,1.0,1.0,1,0.041906895164574465,RFC,True,2,2
2019-08-06,1.0,1.0,1.0,1,0.0861792824681018,RFC,True,2,2
2019-08-07,1.0,0.0,1.0,1,0.043257114743546765,RFC,True,2,2
2019-08-08,1.0,0.0,1.0,1,0.014553865796990806,RFC,True,2,2
2019-08-09,0.0,0.0,1.0,1,0.04524622675042522,RFC,True,2,2
2019-08-10,0.0,0.0,1.0,0,-0.008747525285068392,RFC,True,2,2
2019-08-11,0.0,0.0,1.0,0,-0.06137412683271748,RFC,True,2,2
2019-08-12,1.0,0.0,0.0,0,-0.024743551511074102,RFC,True,2,2
2019-08-13,1.0,1.0,0.0,1,0.009178520296453385,RFC,True,2,2
2019-08-14,0.0,1.0,0.0,0,-0.06322355414708625,RFC,True,2,2
2019-08-15,0.0,1.0,1.0,0,-0.1281157045085184,RFC,True,2,2
2019-08-16,0.0,0.0,0.0,0,-0.052553665039688724,RFC,True,2,2
2019-08-17,1.0,1.0,0.0,1,0.033615224857420856,RFC,True,2,2
2019-08-18,0.0,0.0,0.0,0,-0.008543482370312105,RFC,True,2,2
2019-08-19,1.0,1.0,1.0,0,-0.004046615035752765,RFC,True,2,2
2019-08-20,1.0,1.0,0.0,1,0.06652848445632209,RFC,True,2,2
2019-08-21,1.0,0.0,0.0,1,0.04203243370130316,RFC,True,2,2
2019-08-22,0.0,1.0,1.0,0,-0.07489581280708535,RFC,True,2,2
2019-08-23,1.0,0.0,1.0,0,-0.06216077837193801,RFC,True,2,2
2019-08-24,1.0,0.0,0.0,1,0.026919595392358886,RFC,True,2,2
2019-08-25,1.0,0.0,0.0,1,0.0031415116730020287,RFC,True,2,2
2019-08-26,0.0,1.0,1.0,0,-0.026361037050433467,RFC,True,2,2
2019-08-27,1.0,1.0,1.0,1,0.02111452238440137,RFC,True,2,2
2019-08-28,1.0,1.0,0.0,1,0.0036328743323448265,RFC,True,2,2
2019-08-29,0.0,1.0,1.0,0,-0.06401156939703867,RFC,True,2,2
2019-08-30,0.0,0.0,1.0,0,-0.06996264882854675,RFC,True,2,2
2019-08-31,0.0,0.0,0.0,0,-0.014492053476013567,RFC,True,2,2
2019-09-01,1.0,0.0,0.0,1,0.01219140755755177,RFC,True,2,2
2019-09-02,1.0,1.0,0.0,1,0.019825164110635285,RFC,True,2,2
2019-09-03,1.0,1.0,1.0,1,0.07865564227087063,RFC,True,2,2
2019-09-04,1.0,1.0,1.0,1,0.08355730089338032,RFC,True,2,2
2019-09-05,1.0,1.0,1.0,1,0.018836382373985217,RFC,True,2,2
2019-09-06,0.0,0.0,1.0,0,-0.004102625006568772,RFC,True,2,2
2019-09-07,0.0,0.0,1.0,0,-0.025517526953908742,RFC,True,2,2
2019-09-08,1.0,1.0,0.0,0,-0.008600229303111107,RFC,True,2,2
2019-09-09,1.0,1.0,0.0,1,0.00857295060652774,RFC,True,2,2
2019-09-10,1.0,0.0,0.0,0,-0.016685584870524295,RFC,True,2,2
2019-09-11,0.0,0.0,1.0,0,-0.02977205010459194,RFC,True,2,2
2019-09-12,0.0,0.0,0.0,0,-0.01507624655637585,RFC,True,2,2
2019-09-13,1.0,0.0,0.0,1,0.03110196075490279,RFC,True,2,2
2019-09-14,1.0,1.0,0.0,1,0.019935160270511787,RFC,True,2,2
2019-09-15,1.0,0.0,1.0,0,-0.005661239486077108,RFC,True,2,2
2019-09-16,1.0,1.0,1.0,0,-0.005172109285997095,RFC,True,2,2
2019-09-17,1.0,1.0,0.0,0,-0.009278285142775289,RFC,True,2,2
2019-09-18,1.0,0.0,0.0,0,-0.011712686192201005,RFC,True,2,2
2019-09-19,1.0,1.0,0.0,0,-0.010579176884462527,RFC,True,2,2
2019-09-20,1.0,1.0,0.0,1,0.008356409505806184,RFC,True,2,2
2019-09-21,0.0,0.0,0.0,1,0.0015266052235212157,RFC,True,2,2
2019-09-22,0.0,1.0,1.0,0,-0.02926452470096841,RFC,True,2,2
2019-09-23,0.0,0.0,1.0,0,-0.013861949108278537,RFC,True,2,2
2019-09-24,0.0,0.0,0.0,0,-0.03011790902506739,RFC,True,2,2
2019-09-25,0.0,1.0,0.0,0,-0.15951399017803247,RFC,True,2,2
2019-09-26,0.0,1.0,0.0,0,-0.1383344242635527,RFC,True,2,2
2019-09-27,0.0,0.0,0.0,0,-0.05997372277570534,RFC,True,2,2
2019-09-28,1.0,1.0,0.0,0,-0.028667844467065606,RFC,True,2,2
2019-09-29,1.0,1.0,0.0,1,0.020803273654719234,RFC,True,2,2
2019-09-30,1.0,1.0,0.0,0,-0.01687888938119464,RFC,True,2,2
2019-10-01,1.0,1.0,1.0,1,0.010008103014223835,RFC,True,2,2
2019-10-02,1.0,0.0,0.0,1,0.03250017754353962,RFC,True,2,2
2019-10-03,1.0,0.0,1.0,1,0.008901451497981938,RFC,True,2,2
2019-10-04,1.0,1.0,1.0,0,-0.010476459393000681,RFC,True,2,2
2019-10-05,1.0,1.0,1.0,0,-0.027396720961345267,RFC,True,2,2
2019-10-06,1.0,1.0,0.0,0,-0.01079966019114309,RFC,True,2,2
2019-10-07,0.0,1.0,0.0,0,-0.035660617395874894,RFC,True,2,2
2019-10-08,1.0,0.0,0.0,1,0.007863521781850125,RFC,True,2,2
2019-10-09,1.0,0.0,0.0,1,0.03988390457024771,RFC,True,2,2
2019-10-10,1.0,1.0,1.0,1,0.04475230058271151,RFC,True,2,2
2019-10-11,1.0,1.0,1.0,1,0.04731824526064088,RFC,True,2,2
2019-10-12,0.0,1.0,1.0,0,-0.037750224503085406,RFC,True,2,2
2019-10-13,0.0,1.0,1.0,0,-0.03301376759772445,RFC,True,2,2
2019-10-14,1.0,1.0,0.0,1,0.0016949064459801377,RFC,True,2,2
2019-10-15,1.0,1.0,0.0,1,0.005464635483107827,RFC,True,2,2
2019-10-16,0.0,0.0,1.0,0,-0.01478633353031178,RFC,True,2,2
2019-10-17,0.0,0.0,1.0,0,-0.042924908222291336,RFC,True,2,2
2019-10-18,1.0,1.0,0.0,0,-0.01051426660776933,RFC,True,2,2
2019-10-19,1.0,0.0,0.0,0,-0.006060677779853307,RFC,True,2,2
2019-10-20,0.0,1.0,0.0,0,-0.014557437718151434,RFC,True,2,2
2019-10-21,1.0,0.0,0.0,1,0.03421676945757923,RFC,True,2,2
2019-10-22,1.0,1.0,0.0,1,0.032438696662477895,RFC,True,2,2
2019-10-23,1.0,1.0,1.0,0,-0.025130752013925672,RFC,True,2,2
2019-10-24,0.0,0.0,1.0,0,-0.09602837838303202,RFC,True,2,2
2019-10-25,0.0,0.0,0.0,0,-0.07699213372987579,RFC,True,2,2
2019-10-26,1.0,0.0,0.0,1,0.14864389347096463,RFC,True,2,2
2019-10-27,1.0,0.0,0.0,1,0.21987703662385094,RFC,True,2,2
2019-10-28,1.0,0.0,1.0,1,0.09719323137701252,RFC,True,2,2
2019-10-29,1.0,1.0,1.0,0,-0.004441431154029729,RFC,True,2,2
2019-10-30,1.0,1.0,1.0,0,-0.012449803690163463,RFC,True,2,2
2019-10-31,1.0,0.0,0.0,0,-0.005889479193950109,RFC,True,2,2
2019-11-01,1.0,1.0,0.0,0,-0.030714886361739246,RFC,True,2,2
2019-11-02,0.0,0.0,0.0,1,0.009595282203441968,RFC,True,2,2
2019-11-03,1.0,1.0,0.0,1,0.016606383628207766,RFC,True,2,2
2019-11-04,1.0,1.0,1.0,0,-0.005073367633830372,RFC,True,2,2
2019-11-05,1.0,1.0,1.0,1,0.012485452953786336,RFC,True,2,2
2019-11-06,1.0,0.0,0.0,1,0.011235460433020705,RFC,True,2,2
2019-11-07,1.0,1.0,1.0,0,-0.007963421835560425,RFC,True,2,2
2019-11-08,1.0,0.0,1.0,0,-0.011444015537945162,RFC,True,2,2
2019-11-09,0.0,0.0,0.0,0,-0.06377157724998206,RFC,True,2,2
2019-11-10,0.0,1.0,0.0,0,-0.043838910241481344,RFC,True,2,2
2019-11-11,0.0,0.0,0.0,1,0.030451953014479116,RFC,True,2,2
2019-11-12,1.0,0.0,0.0,0,-0.010451216171809108,RFC,True,2,2
2019-11-13,1.0,1.0,1.0,0,-0.02641314404839612,RFC,True,2,2
2019-11-14,0.0,1.0,0.0,1,0.005103478998284672,RFC,True,2,2
2019-11-15,1.0,1.0,0.0,0,-0.01940890849163779,RFC,True,2,2
2019-11-16,0.0,0.0,1.0,0,-0.035391924424171606,RFC,True,2,2
2019-11-17,0.0,0.0,0.0,0,-0.017482460236339037,RFC,True,2,2
2019-11-18,0.0,1.0,0.0,1,0.005451680068777165,RFC,True,2,2
2019-11-19,1.0,1.0,0.0,0,-0.03682256316161414,RFC,True,2,2
2019-11-20,0.0,1.0,1.0,0,-0.04609419087709199,RFC,True,2,2
2019-11-21,0.0,0.0,0.0,0,-0.011584527885222684,RFC,True,2,2
2019-11-22,0.0,1.0,0.0,0,-0.0640287477065371,RFC,True,2,2
2019-11-23,0.0,0.0,0.0,0,-0.10359961607709067,RFC,True,2,2
2019-11-24,0.0,0.0,0.0,0,-0.039225806319766576,RFC,True,2,2
2019-11-25,0.0,0.0,0.0,0,-0.053401905786751414,RFC,True,2,2
2019-11-26,0.0,1.0,0.0,0,-0.026810715829636678,RFC,True,2,2
2019-11-27,1.0,0.0,0.0,1,0.03641835754286227,RFC,True,2,2
2019-11-28,1.0,0.0,0.0,1,0.053721684389376634,RFC,True,2,2
2019-11-29,1.0,0.0,1.0,1,0.03663858148104815,RFC,True,2,2
2019-11-30,1.0,0.0,1.0,1,0.030576930789484535,RFC,True,2,2
2019-12-01,1.0,1.0,1.0,1,0.01690686217566828,RFC,True,2,2
2019-12-02,1.0,0.0,1.0,0,-0.04680662523225898,RFC,True,2,2
2019-12-03,0.0,1.0,1.0,0,-0.03337788182819601,RFC,True,2,2
2019-12-04,0.0,1.0,0.0,0,-0.01440970254091134,RFC,True,2,2
2019-12-05,1.0,1.0,0.0,0,-0.01609748751188178,RFC,True,2,2
2019-12-06,0.0,1.0,0.0,1,0.013501634865312084,RFC,True,2,2
2019-12-07,1.0,0.0,0.0,1,0.04808130507341346,RFC,True,2,2
2019-12-08,1.0,1.0,1.0,1,0.01460959500926684,RFC,True,2,2
2019-12-09,1.0,1.0,1.0,0,-0.003290965165287929,RFC,True,2,2
2019-12-10,0.0,0.0,1.0,0,-0.02255649130919224,RFC,True,2,2
2019-12-11,0.0,0.0,0.0,0,-0.040918143743923,RFC,True,2,2
2019-12-12,0.0,0.0,0.0,0,-0.01858291799497991,RFC,True,2,2
2019-12-13,0.0,1.0,0.0,0,-0.004385265896626578,RFC,True,2,2
2019-12-14,1.0,0.0,0.0,1,0.006856609998486363,RFC,True,2,2
2019-12-15,1.0,0.0,0.0,0,-0.01703117841068824,RFC,True,2,2
2019-12-16,0.0,0.0,1.0,0,-0.019594069545606274,RFC,True,2,2
2019-12-17,0.0,1.0,0.0,0,-0.026985108966721683,RFC,True,2,2
2019-12-18,0.0,0.0,0.0,0,-0.07274762845342764,RFC,True,2,2
2019-12-19,0.0,0.0,0.0,1,0.057160109441859674,RFC,True,2,2
2019-12-20,1.0,1.0,0.0,1,0.07831690813175207,RFC,True,2,2
2019-12-21,1.0,0.0,1.0,0,-0.013003362176295497,RFC,True,2,2
2019-12-22,1.0,0.0,1.0,0,-0.0010716240325034931,RFC,True,2,2
2019-12-23,0.0,0.0,0.0,1,0.04410169476543402,RFC,True,2,2
2019-12-24,1.0,0.0,0.0,1,0.024730165800715298,RFC,True,2,2
2019-12-25,1.0,0.0,1.0,0,-0.035721034117822015,RFC,True,2,2
2019-12-26,0.0,0.0,1.0,0,-0.017822581311108365,RFC,True,2,2
2019-12-27,0.0,1.0,0.0,0,-0.007792612193824766,RFC,True,2,2
2019-12-28,1.0,0.0,0.0,1,0.007093490697567262,RFC,True,2,2
2019-12-29,1.0,1.0,0.0,1,0.014715936645529837,RFC,True,2,2
2019-12-30,1.0,1.0,1.0,1,0.0193331422134424,RFC,True,2,2
2019-12-31,1.0,0.0,1.0,0,-0.011219817657186937,RFC,True,2,2
2020-01-01,1.0,0.0,1.0,0,-0.029825640432575184,RFC,True,2,2
2020-01-02,0.0,0.0,0.0,0,-0.006101171365816782,RFC,True,2,2
2020-01-03,1.0,0.0,0.0,0,-0.03173992439493567,RFC,True,2,2
2020-01-04,0.0,0.0,0.0,1,0.020777041985139633,RFC,True,2,2
2020-01-05,1.0,1.0,0.0,1,0.05647979013570037,RFC,True,2,2
2020-01-06,1.0,0.0,1.0,1,0.0034359894076150255,RFC,True,2,2
2020-01-07,1.0,0.0,1.0,1,0.05446398014007059,RFC,True,2,2
2020-01-08,1.0,1.0,1.0,1,0.10498683498802386,RFC,True,2,2
2020-01-09,1.0,0.0,1.0,1,0.03586969872066703,RFC,True,2,2
2020-01-10,1.0,0.0,1.0,0,-0.04349030935731868,RFC,True,2,2
2020-01-11,0.0,1.0,1.0,1,0.01750088260814664,RFC,True,2,2
2020-01-12,1.0,1.0,0.0,1,0.02570240990423045,RFC,True,2,2
2020-01-13,1.0,1.0,1.0,0,-0.0013067958289241233,RFC,True,2,2
2020-01-14,1.0,0.0,1.0,1,0.010385287958955658,RFC,True,2,2
2020-01-15,0.0,1.0,0.0,1,0.0785966326078622,RFC,True,2,2
2020-01-16,1.0,1.0,1.0,1,0.08380820157671742,RFC,True,2,2
2020-01-17,1.0,1.0,1.0,0,-0.013707025030740283,RFC,True,2,2
2020-01-18,0.0,1.0,1.0,1,0.009759490160021755,RFC,True,2,2
2020-01-19,1.0,0.0,0.0,1,0.021415197175567613,RFC,True,2,2
2020-01-20,1.0,0.0,1.0,0,-0.02237777765016702,RFC,True,2,2
2020-01-21,0.0,0.0,1.0,0,-0.03243055307349607,RFC,True,2,2
2020-01-22,1.0,0.0,0.0,1,0.002168971713807366,RFC,True,2,2
2020-01-23,1.0,0.0,0.0,1,0.003756495412869043,RFC,True,2,2
2020-01-24,1.0,1.0,1.0,0,-0.03905858507889981,RFC,True,2,2
2020-01-25,0.0,0.0,1.0,0,-0.02700948486590171,RFC,True,2,2
2020-01-26,0.0,1.0,0.0,0,-0.007267878143212059,RFC,True,2,2
2020-01-27,0.0,0.0,0.0,1,0.018832904066060863,RFC,True,2,2
2020-01-28,1.0,1.0,0.0,1,0.0660228554766018,RFC,True,2,2
2020-01-29,1.0,1.0,1.0,1,0.08876151507006291,RFC,True,2,2
2020-01-30,1.0,1.0,1.0,1,0.04225941395111121,RFC,True,2,2
2020-01-31,1.0,0.0,1.0,1,0.012353744130265909,RFC,True,2,2
2020-02-01,1.0,1.0,1.0,1,0.0057973107609363694,RFC,True,2,2
2020-02-02,0.0,1.0,1.0,0,-0.013163729157856352,RFC,True,2,2
2020-02-03,1.0,1.0,1.0,0,-0.0020600178970990868,RFC,True,2,2
2020-02-04,1.0,0.0,0.0,0,-0.010027622788186363,RFC,True,2,2
2020-02-05,1.0,0.0,0.0,0,-0.016497205630471967,RFC,True,2,2
2020-02-06,1.0,0.0,0.0,1,0.034962857806014824,RFC,True,2,2
2020-02-07,1.0,0.0,0.0,1,0.06276121403681323,RFC,True,2,2
2020-02-08,1.0,1.0,1.0,1,0.019835456370181248,RFC,True,2,2
2020-02-09,1.0,1.0,1.0,1,0.015404494236904043,RFC,True,2,2
2020-02-10,1.0,0.0,1.0,1,0.03554058098595547,RFC,True,2,2
2020-02-11,1.0,1.0,1.0,0,-0.005295523232891952,RFC,True,2,2
2020-02-12,0.0,0.0,1.0,1,0.011054042172849776,RFC,True,2,2
